606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(66228336, 16, 0x6ae940, 142, 1000, 0x6adb20, 2.7960631996393204e-06)
(66228352, 16, 0x6ae940, 143, 1000, 0x6adb20, 1.0170042514801025e-06)
(66228368, 16, 0x6ae940, 144, 1000, 0x6adb20, 1.0950025171041489e-06)
(66228384, 16, 0x6ae940, 145, 1000, 0x6adb20, 2.1280720829963684e-06)
(66228400, 16, 0x6ae940, 146, 1000, 0x6adb20, 1.0880175977945328e-06)
(66228416, 16, 0x6ae940, 147, 1000, 0x6adb20, 9.0105459094047546e-07)
(66228432, 16, 0x6ae940, 151, 1000, 0x6adb20, 0.0080846049822866917)
(66228448, 16, 0x6ae940, 152, 1000, 0x6adb20, 1.427019014954567e-06)
(66228464, 16, 0x6ae940, 153, 1000, 0x6adb20, 1.1639203876256943e-06)
(66228480, 16, 0x6ae940, 154, 1000, 0x6adb20, 3.820052370429039e-06)
(66228496, 16, 0x6ae940, 162, 1000, 0x6adb20, 0.13473564689047635)
(66228512, 16, 0x6ae940, 163, 1000, 0x6adb20, 0.0028054541908204556)
(66228528, 16, 0x6ae940, 177, 1000, 0x6adb20, 0.012036918196827173)
(66228544, 16, 0x6ae940, 178, 1000, 0x6adb20, 0.061547987163066864)
(66228560, 16, 0x6ae940, 179, 1000, 0x6adb20, 0.081844144035130739)
(66228576, 16, 0x6ae940, 180, 1000, 0x6adb20, 0.088269127067178488)
(66228592, 16, 0x6ae940, 181, 1000, 0x6adb20, 0.080319281900301576)
(66228608, 16, 0x6ae940, 182, 1000, 0x6adb20, 0.031630963087081909)
(66228624, 16, 0x6ae940, 184, 1000, 0x6adb20, 0.068904916988685727)
(66228640, 16, 0x6ae940, 187, 1000, 0x6adb20, 1.2898817658424377e-06)
(66228656, 16, 0x6ae940, 188, 1000, 0x6adb20, 7.5111165642738342e-07)
(66228672, 16, 0x6ae940, 189, 1000, 0x6adb20, 8.149072527885437e-07)
(66228688, 16, 0x6ae940, 190, 1000, 0x6adb20, 0.044948688009753823)
(66228704, 16, 0x6ae940, 191, 1000, 0x6adb20, 0.051913132891058922)
(66228720, 16, 0x6ae940, 193, 1000, 0x6adb20, 1.2081582099199295e-06)
(66228736, 16, 0x6ae940, 194, 1000, 0x6adb20, 1.359032467007637e-06)
(66228752, 16, 0x6ae940, 195, 1000, 0x6adb20, 9.299255907535553e-07)
(66228768, 16, 0x6ae940, 196, 1000, 0x6adb20, 1.0100193321704865e-06)
(66228784, 16, 0x6ae940, 197, 1000, 0x6adb20, 3.712950274348259e-06)
(66228800, 16, 0x6ae940, 198, 1000, 0x6adb20, 8.8708475232124329e-07)
(66228816, 16, 0x6ae940, 201, 1000, 0x6adb20, 1.1660158634185791e-06)
(66228832, 16, 0x6ae940, 202, 1000, 0x6adb20, 8.6612999439239502e-07)
(66228848, 16, 0x6ae940, 203, 1000, 0x6adb20, 8.9104287326335907e-07)
(66228864, 16, 0x6ae940, 204, 1000, 0x6adb20, 9.0315006673336029e-07)
(66228880, 16, 0x6ae940, 205, 1000, 0x6adb20, 8.4703788161277771e-07)
(66228896, 16, 0x6ae940, 206, 1000, 0x6adb20, 1.3809185475111008e-06)
(66228912, 16, 0x6ae940, 211, 1000, 0x6adb20, 0.11163827893324196)
(66228928, 16, 0x6ae940, 212, 1000, 0x6adb20, 0.008284945972263813)
(66228944, 16, 0x6ae940, 213, 1000, 0x6adb20, 0.04323007189668715)
(66228960, 16, 0x6ae940, 214, 1000, 0x6adb20, 0.0035712281242012978)
(66228976, 16, 0x6ae940, 215, 1000, 0x6adb20, 0.024065704783424735)
(66228992, 16, 0x6ae940, 216, 1000, 0x6adb20, 0.0081881619989871979)
(66229008, 16, 0x6ae940, 218, 1000, 0x6adb20, 0.00023607490584254265)
(66229024, 16, 0x6ae940, 219, 1000, 0x6adb20, 0.0097176029812544584)
(66229040, 16, 0x6ae940, 226, 1000, 0x6adb20, 0.071940784109756351)
(66229056, 16, 0x6ae940, 227, 1000, 0x6adb20, 0.034766877070069313)
(66229072, 16, 0x6ae940, 238, 1000, 0x6adb20, 0.064137890003621578)
(66229088, 16, 0x6ae940, 239, 1000, 0x6adb20, 0.1204036520794034)
(66229104, 16, 0x6ae940, 242, 1000, 0x6adb20, 0.054758728947490454)
(69051424, 24, 0x6ae940, 5, 2000, 0x6adb20, 1.2919772416353226e-06)
(69051448, 8, 0x6ae940, 6, 2000, 0x6adb20, 4.4889748096466064e-07)
(69051456, 16, 0x6ae940, 11, 2000, 0x6adb20, 7.9488381743431091e-07)
(69051472, 8, 0x6ae940, 12, 2000, 0x6adb20, 3.5203993320465088e-07)
(69051480, 8, 0x6ae940, 13, 2000, 0x6adb20, 5.450565367937088e-07)
(69051488, 16, 0x6ae940, 14, 2000, 0x6adb20, 3.8393773138523102e-07)
(69051504, 8, 0x6ae940, 15, 2000, 0x6adb20, 5.2689574658870697e-07)
(69051512, 16, 0x6ae940, 18, 2000, 0x6adb20, 3.5506673157215118e-07)
(69051528, 8, 0x6ae940, 19, 2000, 0x6adb20, 5.420297384262085e-07)
(69051536, 8, 0x6ae940, 20, 2000, 0x6adb20, 2.959277480840683e-07)
(69051544, 8, 0x6ae940, 21, 2000, 0x6adb20, 5.4389238357543945e-07)
(69051552, 16, 0x6ae940, 22, 2000, 0x6adb20, 4.6007335186004639e-07)
(69051568, 16, 0x6ae940, 27, 2000, 0x6adb20, 1.1669471859931946e-06)
(69051584, 8, 0x6ae940, 28, 2000, 0x6adb20, 5.7485885918140411e-07)
(69051592, 16, 0x6ae940, 29, 2000, 0x6adb20, 4.2095780372619629e-07)
(69051608, 16, 0x6ae940, 30, 2000, 0x6adb20, 5.5902637541294098e-07)
(69051624, 8, 0x6ae940, 32, 2000, 0x6adb20, 3.6694109439849854e-07)
(69051632, 8, 0x6ae940, 33, 2000, 0x6adb20, 3.7392601370811462e-07)
(69051640, 8, 0x6ae940, 34, 2000, 0x6adb20, 4.6682544052600861e-07)
(69051648, 8, 0x6ae940, 35, 2000, 0x6adb20, 3.8300640881061554e-07)
(69051656, 8, 0x6ae940, 37, 2000, 0x6adb20, 3.7206336855888367e-07)
(69051664, 16, 0x6ae940, 41, 2000, 0x6adb20, 4.6496279537677765e-07)
(69051680, 8, 0x6ae940, 42, 2000, 0x6adb20, 4.6007335186004639e-07)
(69051688, 16, 0x6ae940, 43, 2000, 0x6adb20, 4.0302984416484833e-07)
(69051704, 24, 0x6ae940, 44, 2000, 0x6adb20, 4.0489248931407928e-07)
(69051728, 8, 0x6ae940, 46, 2000, 0x6adb20, 4.2095780372619629e-07)
(69051736, 8, 0x6ae940, 48, 2000, 0x6adb20, 3.3713877201080322e-07)
(69051744, 8, 0x6ae940, 49, 2000, 0x6adb20, 3.0500814318656921e-07)
(69051752, 40, 0x6ae940, 51, 2000, 0x6adb20, 4.7497451305389404e-07)
(69051792, 8, 0x6ae940, 56, 2000, 0x6adb20, 4.8102810978889465e-07)
(69051800, 16, 0x6ae940, 57, 2000, 0x6adb20, 4.3516047298908234e-07)
(69051816, 16, 0x6ae940, 58, 2000, 0x6adb20, 5.6484714150428772e-07)
(69051832, 16, 0x6ae940, 68, 2000, 0x6adb20, 5.2386894822120667e-07)
(69051848, 16, 0x6ae940, 69, 2000, 0x6adb20, 4.3492764234542847e-07)
(69051864, 24, 0x6ae940, 70, 2000, 0x6adb20, 3.4389086067676544e-07)
(69051888, 8, 0x6ae940, 71, 2000, 0x6adb20, 3.7997961044311523e-07)
(69051896, 24, 0x6ae940, 77, 2000, 0x6adb20, 4.0279701352119446e-07)
(69051920, 16, 0x6ae940, 85, 2000, 0x6adb20, 4.9895606935024261e-07)
(69051936, 8, 0x6ae940, 86, 2000, 0x6adb20, 3.7997961044311523e-07)
(69051944, 16, 0x6ae940, 88, 2000, 0x6adb20, 5.7206489145755768e-07)
(69051960, 32, 0x6ae940, 92, 2000, 0x6adb20, 3.9092265069484711e-07)
(69051992, 8, 0x6ae940, 94, 2000, 0x6adb20, 3.5995617508888245e-07)
(69052000, 8, 0x6ae940, 96, 2000, 0x6adb20, 3.8999132812023163e-07)
(69052008, 16, 0x6ae940, 98, 2000, 0x6adb20, 5.1199458539485931e-07)
(69052024, 16, 0x6ae940, 99, 2000, 0x6adb20, 4.4796615839004517e-07)
(69052040, 8, 0x6ae940, 101, 2000, 0x6adb20, 5.2084214985370636e-07)
(69052048, 8, 0x6ae940, 102, 2000, 0x6adb20, 5.4016709327697754e-07)
(69052056, 32, 0x6ae940, 104, 2000, 0x6adb20, 3.9488077163696289e-07)
(69052088, 16, 0x6ae940, 105, 2000, 0x6adb20, 4.6403147280216217e-07)
(69052104, 8, 0x6ae940, 107, 2000, 0x6adb20, 3.4901313483715057e-07)
(69052112, 8, 0x6ae940, 108, 2000, 0x6adb20, 3.25031578540802e-07)
(69052120, 16, 0x6ae940, 109, 2000, 0x6adb20, 4.2095780372619629e-07)
(69052136, 8, 0x6ae940, 113, 2000, 0x6adb20, 3.5087577998638153e-07)
(69052144, 24, 0x6ae940, 114, 2000, 0x6adb20, 5.6787393987178802e-07)
(69052168, 8, 0x6ae940, 115, 2000, 0x6adb20, 3.2805837690830231e-07)
(69052176, 8, 0x6ae940, 121, 2000, 0x6adb20, 3.4412369132041931e-07)
(69052184, 32, 0x6ae940, 123, 2000, 0x6adb20, 3.9697624742984772e-07)
(69052216, 8, 0x6ae940, 131, 2000, 0x6adb20, 3.6088749766349792e-07)
(69052224, 8, 0x6ae940, 140, 2000, 0x6adb20, 3.4598633646965027e-07)
(69052232, 8, 0x6ae940, 141, 2000, 0x6adb20, 4.5588240027427673e-07)
(69052240, 8, 0x6ae940, 143, 2000, 0x6adb20, 4.400499165058136e-07)
(69052248, 16, 0x6ae940, 147, 2000, 0x6adb20, 4.8102810978889465e-07)
(69052264, 8, 0x6ae940, 148, 2000, 0x6adb20, 3.1804665923118591e-07)
(69052272, 8, 0x6ae940, 150, 2000, 0x6adb20, 3.4295953810214996e-07)
(69052280, 8, 0x6ae940, 151, 2000, 0x6adb20, 3.4389086067676544e-07)
(69052288, 8, 0x6ae940, 152, 2000, 0x6adb20, 3.1990930438041687e-07)
(69052296, 16, 0x6ae940, 153, 2000, 0x6adb20, 4.0698796510696411e-07)
(69052312, 8, 0x6ae940, 154, 2000, 0x6adb20, 3.5692937672138214e-07)
(69052320, 8, 0x6ae940, 155, 2000, 0x6adb20, 3.4202821552753448e-07)
(69052328, 16, 0x6ae940, 156, 2000, 0x6adb20, 4.4703483581542969e-07)
(69052344, 8, 0x6ae940, 157, 2000, 0x6adb20, 3.7322752177715302e-07)
(69052352, 8, 0x6ae940, 161, 2000, 0x6adb20, 3.5692937672138214e-07)
(69052360, 8, 0x6ae940, 162, 2000, 0x6adb20, 3.5599805414676666e-07)
(69052368, 16, 0x6ae940, 163, 2000, 0x6adb20, 4.270114004611969e-07)
(69052384, 16, 0x6ae940, 164, 2000, 0x6adb20, 4.6798959374427795e-07)
(69052400, 8, 0x6ae940, 165, 2000, 0x6adb20, 3.4994445741176605e-07)
(69052408, 16, 0x6ae940, 166, 2000, 0x6adb20, 4.1513703763484955e-07)
(69052424, 24, 0x6ae940, 168, 2000, 0x6adb20, 6.1909668147563934e-07)
(69052448, 8, 0x6ae940, 169, 2000, 0x6adb20, 5.1013194024562836e-07)
(69052456, 8, 0x6ae940, 170, 2000, 0x6adb20, 3.6507844924926758e-07)
(69052464, 16, 0x6ae940, 176, 2000, 0x6adb20, 5.189795047044754e-07)
(69052480, 8, 0x6ae940, 178, 2000, 0x6adb20, 3.6903657019138336e-07)
(69052488, 8, 0x6ae940, 179, 2000, 0x6adb20, 3.7089921534061432e-07)
(69052496, 8, 0x6ae940, 184, 2000, 0x6adb20, 3.4994445741176605e-07)
(69052504, 8, 0x6ae940, 185, 2000, 0x6adb20, 5.4109841585159302e-07)
(69052512, 16, 0x6ae940, 196, 2000, 0x6adb20, 7.8184530138969421e-07)
(69052528, 8, 0x6ae940, 198, 2000, 0x6adb20, 3.8696452975273132e-07)
(69052536, 24, 0x6ae940, 199, 2000, 0x6adb20, 6.7707151174545288e-07)
(69052560, 8, 0x6ae940, 202, 2000, 0x6adb20, 4.4191256165504456e-07)
(69052568, 16, 0x6ae940, 203, 2000, 0x6adb20, 2.535991370677948e-06)
(69052584, 16, 0x6ae940, 204, 2000, 0x6adb20, 7.0594251155853271e-07)
(69052600, 8, 0x6ae940, 205, 2000, 0x6adb20, 6.3795596361160278e-07)
(69052608, 8, 0x6ae940, 206, 2000, 0x6adb20, 5.3481198847293854e-07)
(69052616, 8, 0x6ae940, 209, 2000, 0x6adb20, 4.8195943236351013e-07)
(69052624, 8, 0x6ae940, 211, 2000, 0x6adb20, 3.4505501389503479e-07)
(69052632, 16, 0x6ae940, 212, 2000, 0x6adb20, 4.5099295675754547e-07)
(69052648, 8, 0x6ae940, 214, 2000, 0x6adb20, 3.718305379152298e-07)
(69052656, 8, 0x6ae940, 217, 2000, 0x6adb20, 4.2584724724292755e-07)
(69052664, 8, 0x6ae940, 219, 2000, 0x6adb20, 3.9697624742984772e-07)
(69052672, 16, 0x6ae940, 220, 2000, 0x6adb20, 4.3585896492004395e-07)
(69052688, 16, 0x6ae940, 221, 2000, 0x6adb20, 4.5518390834331512e-07)
(69052704, 24, 0x6ae940, 224, 2000, 0x6adb20, 5.4878182709217072e-07)
(69052728, 16, 0x6ae940, 225, 2000, 0x6adb20, 4.3492764234542847e-07)
(69052744, 8, 0x6ae940, 226, 2000, 0x6adb20, 3.8091093301773071e-07)
(69052752, 16, 0x6ae940, 228, 2000, 0x6adb20, 6.1909668147563934e-07)
(69052768, 16, 0x6ae940, 235, 2000, 0x6adb20, 2.7678906917572021e-06)
(69052784, 16, 0x6ae940, 241, 2000, 0x6adb20, 6.6985376179218292e-07)
(69052800, 8, 0x6ae940, 243, 2000, 0x6adb20, 5.6019052863121033e-07)
(66237696, 1, 0x6ac920, 5, 0, 0x6adb20, 1.5699770301580429e-06)
(66237704, 1, 0x6ac920, 6, 0, 0x6adb20, 7.3085539042949677e-07)
(66237712, 1, 0x6ac920, 12, 0, 0x6adb20, 5.6298449635505676e-07)
(66237720, 1, 0x6ac920, 13, 0, 0x6adb20, 7.3085539042949677e-07)
(66237728, 1, 0x6ac920, 14, 0, 0x6adb20, 7.2782859206199646e-07)
(66237736, 1, 0x6ac920, 15, 0, 0x6adb20, 6.9104135036468506e-07)
(66237744, 1, 0x6ac920, 18, 0, 0x6adb20, 3.9548613131046295e-06)
(66237752, 1, 0x6ac920, 19, 0, 0x6adb20, 2.8838403522968292e-06)
(66237760, 1, 0x6ac920, 20, 0, 0x6adb20, 6.0000456869602203e-07)
(66237768, 1, 0x6ac920, 21, 0, 0x6adb20, 7.6694414019584656e-07)
(66237776, 1, 0x6ac920, 22, 0, 0x6adb20, 6.1187893152236938e-07)
(66237784, 1, 0x6ac920, 27, 0, 0x6adb20, 1.5338882803916931e-06)
(66237792, 1, 0x6ac920, 28, 0, 0x6adb20, 8.7404623627662659e-07)
(66237800, 1, 0x6ac920, 29, 0, 0x6adb20, 7.2410330176353455e-07)
(66237808, 1, 0x6ac920, 30, 0, 0x6adb20, 6.9499947130680084e-07)
(66237816, 1, 0x6ac920, 32, 0, 0x6adb20, 1.0570511221885681e-06)
(66237824, 1, 0x6ac920, 34, 0, 0x6adb20, 7.6694414019584656e-07)
(66237832, 1, 0x6ac920, 35, 0, 0x6adb20, 8.9104287326335907e-07)
(66237840, 1, 0x6ac920, 37, 0, 0x6adb20, 6.9709494709968567e-07)
(66237848, 1, 0x6ac920, 41, 0, 0x6adb20, 8.7590888142585754e-07)
(66237856, 1, 0x6ac920, 42, 0, 0x6adb20, 7.9604797065258026e-07)
(66237864, 1, 0x6ac920, 43, 0, 0x6adb20, 9.1106630861759186e-07)
(66237872, 1, 0x6ac920, 44, 0, 0x6adb20, 7.520429790019989e-07)
(66237880, 1, 0x6ac920, 46, 0, 0x6adb20, 8.1397593021392822e-07)
(66237888, 1, 0x6ac920, 48, 0, 0x6adb20, 7.2806142270565033e-07)
(66237896, 1, 0x6ac920, 49, 0, 0x6adb20, 6.470363587141037e-07)
(66237904, 1, 0x6ac920, 51, 0, 0x6adb20, 7.1991235017776489e-07)
(66237912, 1, 0x6ac920, 56, 0, 0x6adb20, 9.690411388874054e-07)
(66237920, 1, 0x6ac920, 57, 0, 0x6adb20, 7.1804970502853394e-07)
(66237928, 1, 0x6ac920, 58, 0, 0x6adb20, 6.9802626967430115e-07)
(66237936, 1, 0x6ac920, 68, 0, 0x6adb20, 7.4296258389949799e-07)
(66237944, 1, 0x6ac920, 69, 0, 0x6adb20, 7.4808485805988312e-07)
(66237952, 1, 0x6ac920, 70, 0, 0x6adb20, 5.9301964938640594e-07)
(66237960, 1, 0x6ac920, 71, 0, 0x6adb20, 8.0605968832969666e-07)
(66237968, 1, 0x6ac920, 77, 0, 0x6adb20, 7.0920214056968689e-07)
(66237976, 1, 0x6ac920, 85, 0, 0x6adb20, 6.8685039877891541e-07)
(66237984, 1, 0x6ac920, 86, 0, 0x6adb20, 7.1106478571891785e-07)
(66237992, 1, 0x6ac920, 92, 0, 0x6adb20, 7.229391485452652e-07)
(66238000, 1, 0x6ac920, 94, 0, 0x6adb20, 7.6601281762123108e-07)
(66238008, 1, 0x6ac920, 96, 0, 0x6adb20, 7.4994750320911407e-07)
(66238016, 1, 0x6ac920, 98, 0, 0x6adb20, 6.6985376179218292e-07)
(66238024, 1, 0x6ac920, 99, 0, 0x6adb20, 7.259659469127655e-07)
(66238032, 1, 0x6ac920, 101, 0, 0x6adb20, 7.7695585787296295e-07)
(66238040, 1, 0x6ac920, 102, 0, 0x6adb20, 8.5798092186450958e-07)
(66238048, 1, 0x6ac920, 104, 0, 0x6adb20, 8.0000609159469604e-07)
(66238056, 1, 0x6ac920, 105, 0, 0x6adb20, 8.149072527885437e-07)
(66238064, 1, 0x6ac920, 107, 0, 0x6adb20, 7.4994750320911407e-07)
(66238072, 1, 0x6ac920, 108, 0, 0x6adb20, 6.9499947130680084e-07)
(66238080, 1, 0x6ac920, 109, 0, 0x6adb20, 7.6694414019584656e-07)
(66238088, 1, 0x6ac920, 113, 0, 0x6adb20, 7.2782859206199646e-07)
(66238096, 1, 0x6ac920, 114, 0, 0x6adb20, 6.6100619733333588e-07)
(66238104, 1, 0x6ac920, 115, 0, 0x6adb20, 7.9185701906681061e-07)
(66238112, 1, 0x6ac920, 121, 0, 0x6adb20, 7.2410330176353455e-07)
(66238120, 1, 0x6ac920, 123, 0, 0x6adb20, 6.1118043959140778e-07)
(66238128, 1, 0x6ac920, 140, 0, 0x6adb20, 8.2002952694892883e-07)
(66238136, 1, 0x6ac920, 141, 0, 0x6adb20, 7.7881850302219391e-07)
(66238144, 1, 0x6ac920, 143, 0, 0x6adb20, 7.6484866440296173e-07)
(66238152, 1, 0x6ac920, 147, 0, 0x6adb20, 7.6601281762123108e-07)
(66238160, 1, 0x6ac920, 148, 0, 0x6adb20, 6.600748747587204e-07)
(66238168, 1, 0x6ac920, 150, 0, 0x6adb20, 6.5797939896583557e-07)
(66238176, 1, 0x6ac920, 151, 0, 0x6adb20, 6.2794424593448639e-07)
(66238184, 1, 0x6ac920, 153, 0, 0x6adb20, 6.5099447965621948e-07)
(66238192, 1, 0x6ac920, 154, 0, 0x6adb20, 7.0803798735141754e-07)
(66238200, 1, 0x6ac920, 155, 0, 0x6adb20, 8.1397593021392822e-07)
(66238208, 1, 0x6ac920, 156, 0, 0x6adb20, 6.6100619733333588e-07)
(66238216, 1, 0x6ac920, 157, 0, 0x6adb20, 6.8196095526218414e-07)
(66238224, 1, 0x6ac920, 161, 0, 0x6adb20, 7.1502290666103363e-07)
(66238232, 1, 0x6ac920, 162, 0, 0x6adb20, 6.6589564085006714e-07)
(66238240, 1, 0x6ac920, 163, 0, 0x6adb20, 6.8894587457180023e-07)
(66238248, 1, 0x6ac920, 164, 0, 0x6adb20, 7.9604797065258026e-07)
(66238256, 1, 0x6ac920, 165, 0, 0x6adb20, 7.3108822107315063e-07)
(66238264, 1, 0x6ac920, 166, 0, 0x6adb20, 7.4296258389949799e-07)
(66238272, 1, 0x6ac920, 168, 0, 0x6adb20, 7.259659469127655e-07)
(66238280, 1, 0x6ac920, 169, 0, 0x6adb20, 7.1898102760314941e-07)
(66238288, 1, 0x6ac920, 170, 0, 0x6adb20, 7.229391485452652e-07)
(66238296, 1, 0x6ac920, 176, 0, 0x6adb20, 7.7998265624046326e-07)
(66238304, 1, 0x6ac920, 178, 0, 0x6adb20, 6.0093589127063751e-07)
(66238312, 1, 0x6ac920, 179, 0, 0x6adb20, 6.5704807639122009e-07)
(66238320, 1, 0x6ac920, 184, 0, 0x6adb20, 6.9593079388141632e-07)
(66238328, 1, 0x6ac920, 185, 0, 0x6adb20, 7.3015689849853516e-07)
(66238336, 1, 0x6ac920, 196, 0, 0x6adb20, 7.4086710810661316e-07)
(66238344, 1, 0x6ac920, 198, 0, 0x6adb20, 7.9604797065258026e-07)
(66238352, 1, 0x6ac920, 199, 0, 0x6adb20, 6.6286884248256683e-07)
(66238360, 1, 0x6ac920, 203, 0, 0x6adb20, 6.6403299570083618e-07)
(66238368, 1, 0x6ac920, 204, 0, 0x6adb20, 6.8987719714641571e-07)
(66238376, 1, 0x6ac920, 205, 0, 0x6adb20, 7.4505805969238281e-07)
(66238384, 1, 0x6ac920, 206, 0, 0x6adb20, 6.209593266248703e-07)
(66238392, 1, 0x6ac920, 209, 0, 0x6adb20, 7.7113509178161621e-07)
(66238400, 1, 0x6ac920, 211, 0, 0x6adb20, 6.1001628637313843e-07)
(66238408, 1, 0x6ac920, 212, 0, 0x6adb20, 8.0000609159469604e-07)
(66238416, 1, 0x6ac920, 214, 0, 0x6adb20, 6.9197267293930054e-07)
(66238424, 1, 0x6ac920, 217, 0, 0x6adb20, 8.1211328506469727e-07)
(66238432, 1, 0x6ac920, 219, 0, 0x6adb20, 7.0803798735141754e-07)
(66238440, 1, 0x6ac920, 220, 0, 0x6adb20, 8.0885365605354309e-07)
(66238448, 1, 0x6ac920, 221, 0, 0x6adb20, 7.4296258389949799e-07)
(66238456, 1, 0x6ac920, 224, 0, 0x6adb20, 6.5704807639122009e-07)
(66238464, 1, 0x6ac920, 225, 0, 0x6adb20, 6.0698948800563812e-07)
(66238472, 1, 0x6ac920, 226, 0, 0x6adb20, 7.2107650339603424e-07)
(66238480, 1, 0x6ac920, 228, 0, 0x6adb20, 7.4505805969238281e-07)
(66238488, 1, 0x6ac920, 235, 0, 0x6adb20, 7.8789889812469482e-07)
(66238496, 1, 0x6ac920, 241, 0, 0x6adb20, 7.0501118898391724e-07)
(66238504, 1, 0x6ac920, 243, 0, 0x6adb20, 6.1909668147563934e-07)
(69056528, 1, 0x6ac920, 4, 0, 0x6adb20, 1.7560087144374847e-06)
(69056536, 1, 0x6ac920, 9, 0, 0x6adb20, 1.2260861694812775e-06)
(69056544, 1, 0x6ac920, 10, 0, 0x6adb20, 9.2899426817893982e-07)
(69056552, 1, 0x6ac920, 11, 0, 0x6adb20, 9.3691051006317139e-07)
(69056560, 1, 0x6ac920, 17, 0, 0x6adb20, 1.2048985809087753e-06)
(69056568, 1, 0x6ac920, 25, 0, 0x6adb20, 2.212822437286377e-06)
(69056576, 1, 0x6ac920, 26, 0, 0x6adb20, 1.0931398719549179e-06)
(69056584, 1, 0x6ac920, 33, 0, 0x6adb20, 9.3597918748855591e-07)
(69056592, 1, 0x6ac920, 64, 0, 0x6adb20, 1.0828953236341476e-06)
(69056600, 1, 0x6ac920, 65, 0, 0x6adb20, 1.0249204933643341e-06)
(69056608, 1, 0x6ac920, 66, 0, 0x6adb20, 1.3988465070724487e-06)
(69056616, 1, 0x6ac920, 67, 0, 0x6adb20, 9.6997246146202087e-07)
(69056624, 1, 0x6ac920, 73, 0, 0x6adb20, 1.3781245797872543e-06)
(69056632, 1, 0x6ac920, 74, 0, 0x6adb20, 9.5693394541740417e-07)
(69056640, 1, 0x6ac920, 75, 0, 0x6adb20, 1.1320225894451141e-06)
(69056648, 1, 0x6ac920, 80, 0, 0x6adb20, 1.3101380318403244e-06)
(69056656, 1, 0x6ac920, 82, 0, 0x6adb20, 1.2989621609449387e-06)
(69056664, 1, 0x6ac920, 83, 0, 0x6adb20, 1.3760291039943695e-06)
(69056672, 1, 0x6ac920, 88, 0, 0x6adb20, 1.2621749192476273e-06)
(69056680, 1, 0x6ac920, 90, 0, 0x6adb20, 1.0740477591753006e-06)
(69056688, 1, 0x6ac920, 128, 0, 0x6adb20, 1.0188668966293335e-06)
(69056696, 1, 0x6ac920, 129, 0, 0x6adb20, 1.0130461305379868e-06)
(69056704, 1, 0x6ac920, 130, 0, 0x6adb20, 7.6391734182834625e-07)
(69056712, 1, 0x6ac920, 131, 0, 0x6adb20, 1.0188668966293335e-06)
(69056720, 1, 0x6ac920, 136, 0, 0x6adb20, 1.2659002095460892e-06)
(69056728, 1, 0x6ac920, 137, 0, 0x6adb20, 8.3213672041893005e-07)
(69056736, 1, 0x6ac920, 138, 0, 0x6adb20, 8.8498927652835846e-07)
(69056744, 1, 0x6ac920, 146, 0, 0x6adb20, 9.0291723608970642e-07)
(69056752, 1, 0x6ac920, 152, 0, 0x6adb20, 1.0649673640727997e-06)
(69056760, 1, 0x6ac920, 193, 0, 0x6adb20, 1.0400544852018356e-06)
(69056768, 1, 0x6ac920, 202, 0, 0x6adb20, 9.2806294560432434e-07)
(69056528, 1, 0x6ac920, 5, 0, 0x6adb20, 1.8558930605649948e-06)
(69056536, 1, 0x6ac920, 6, 0, 0x6adb20, 6.9290399551391602e-07)
(69056544, 1, 0x6ac920, 12, 0, 0x6adb20, 6.8801455199718475e-07)
(69056552, 1, 0x6ac920, 13, 0, 0x6adb20, 9.168870747089386e-07)
(69056560, 1, 0x6ac920, 14, 0, 0x6adb20, 7.3993578553199768e-07)
(69056568, 1, 0x6ac920, 15, 0, 0x6adb20, 8.9290551841259003e-07)
(69056576, 1, 0x6ac920, 18, 0, 0x6adb20, 6.9197267293930054e-07)
(69056584, 1, 0x6ac920, 19, 0, 0x6adb20, 8.5798092186450958e-07)
(69056592, 1, 0x6ac920, 20, 0, 0x6adb20, 6.470363587141037e-07)
(69056600, 1, 0x6ac920, 21, 0, 0x6adb20, 8.5891224443912506e-07)
(69056608, 1, 0x6ac920, 22, 0, 0x6adb20, 7.4878334999084473e-07)
(69056616, 1, 0x6ac920, 27, 0, 0x6adb20, 1.659151166677475e-06)
(69056624, 1, 0x6ac920, 28, 0, 0x6adb20, 8.3982013165950775e-07)
(69056632, 1, 0x6ac920, 29, 0, 0x6adb20, 7.8510493040084839e-07)
(69056640, 1, 0x6ac920, 30, 0, 0x6adb20, 9.1595575213432312e-07)
(69056648, 1, 0x6ac920, 32, 0, 0x6adb20, 9.3807466328144073e-07)
(69056656, 1, 0x6ac920, 34, 0, 0x6adb20, 8.6403451859951019e-07)
(69056664, 1, 0x6ac920, 35, 0, 0x6adb20, 9.5996074378490448e-07)
(69056672, 1, 0x6ac920, 37, 0, 0x6adb20, 8.5798092186450958e-07)
(69056680, 1, 0x6ac920, 41, 0, 0x6adb20, 9.9092721939086914e-07)
(69056688, 1, 0x6ac920, 42, 0, 0x6adb20, 1.0030344128608704e-06)
(69056696, 1, 0x6ac920, 43, 0, 0x6adb20, 8.2678161561489105e-07)
(69056704, 1, 0x6ac920, 44, 0, 0x6adb20, 8.3306804299354553e-07)
(69056712, 1, 0x6ac920, 46, 0, 0x6adb20, 9.2410482466220856e-07)
(69056720, 1, 0x6ac920, 48, 0, 0x6adb20, 7.5413845479488373e-07)
