[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
(130514544, 56, 0x6ae980, 9, 2000, 0x6adb40)
(130514544, 1368, 0x6ae980, 32, 2000, 0x6adb40)
(130514544, 72, 0x6ae980, 33, 2000, 0x6adb40)
(130514544, 64, 0x6ae980, 40, 2000, 0x6adb40)
(68379152, 16, 0x6ae980, 1, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 8, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 32, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 33, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 9, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 40, 1000, 0x6adb40)
(68379152, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68246848, 3680, 0x6ae980, 1, 2000, 0x6adb40)
(67842448, 3696, 0x6ae980, 8, 2000, 0x6adb40)
(67842448, 592, 0x6ae980, 9, 2000, 0x6adb40)
(67842448, 3680, 0x6ae980, 32, 2000, 0x6adb40)
(67842448, 576, 0x6ae980, 33, 2000, 0x6adb40)
(67842448, 536, 0x6ae980, 40, 2000, 0x6adb40)
(67842448, 56, 0x6ae980, 41, 2000, 0x6adb40)
(77995152, 16, 0x6ae980, 1, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 8, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 32, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 9, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 33, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 40, 1000, 0x6adb40)
(77995152, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68249120, 1160, 0x6ae980, 1, 2000, 0x6adb40)
(68032816, 1256, 0x6ae980, 32, 2000, 0x6adb40)
(68032816, 1216, 0x6ae980, 8, 2000, 0x6adb40)
(68032816, 1432, 0x6ae980, 40, 2000, 0x6adb40)
(68032816, 1344, 0x6ae980, 33, 2000, 0x6adb40)
(68032816, 1360, 0x6ae980, 9, 2000, 0x6adb40)
(68032816, 496, 0x6ae980, 41, 2000, 0x6adb40)
(77979904, 16, 0x6ae980, 1, 1000, 0x6adb40)
(77979904, 16, 0x6ae980, 8, 1000, 0x6adb40)
(77979904, 16, 0x6ae980, 32, 1000, 0x6adb40)
(77979904, 16, 0x6ae980, 9, 1000, 0x6adb40)
(77979904, 16, 0x6ae980, 33, 1000, 0x6adb40)
(93280640, 312, 0x6ae980, 1, 2000, 0x6adb40)
(93280640, 296, 0x6ae980, 8, 2000, 0x6adb40)
(93280640, 40, 0x6ae980, 9, 2000, 0x6adb40)
(68402656, 328, 0x6ae980, 32, 2000, 0x6adb40)
(68402656, 16, 0x6ae980, 33, 2000, 0x6adb40)
(68402656, 24, 0x6ae980, 40, 2000, 0x6adb40)
(68036704, 16, 0x6ae980, 32, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 1, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 8, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 40, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 9, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 33, 1000, 0x6adb40)
(68036704, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68203984, 952, 0x6ae980, 1, 2000, 0x6adb40)
(68205008, 1040, 0x6ae980, 8, 2000, 0x6adb40)
(68205008, 424, 0x6ae980, 9, 2000, 0x6adb40)
(68205008, 976, 0x6ae980, 32, 2000, 0x6adb40)
(68205008, 344, 0x6ae980, 33, 2000, 0x6adb40)
(68205008, 400, 0x6ae980, 40, 2000, 0x6adb40)
(68205008, 112, 0x6ae980, 41, 2000, 0x6adb40)
(67176656, 16, 0x6ae980, 8, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 32, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 2, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 64, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 1, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 16, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 9, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 10, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 17, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 65, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 72, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 34, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 33, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 48, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 40, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 41, 1000, 0x6adb40)
(67176656, 16, 0x6ae980, 42, 1000, 0x6adb40)
(67994832, 512, 0x6ae980, 1, 2000, 0x6adb40)
(67994832, 288, 0x6ae980, 2, 2000, 0x6adb40)
(67994832, 248, 0x6ae980, 16, 2000, 0x6adb40)
(67994832, 496, 0x6ae980, 8, 2000, 0x6adb40)
(88153184, 904, 0x6ae980, 9, 2000, 0x6adb40)
(88153184, 72, 0x6ae980, 17, 2000, 0x6adb40)
(88153184, 112, 0x6ae980, 10, 2000, 0x6adb40)
(88153184, 528, 0x6ae980, 32, 2000, 0x6adb40)
(88153184, 312, 0x6ae980, 64, 2000, 0x6adb40)
(88153184, 816, 0x6ae980, 33, 2000, 0x6adb40)
(88153184, 80, 0x6ae980, 65, 2000, 0x6adb40)
(88153184, 80, 0x6ae980, 72, 2000, 0x6adb40)
(88153184, 944, 0x6ae980, 40, 2000, 0x6adb40)
(88153184, 96, 0x6ae980, 48, 2000, 0x6adb40)
(88153184, 80, 0x6ae980, 34, 2000, 0x6adb40)
(88153184, 768, 0x6ae980, 41, 2000, 0x6adb40)
(88153184, 16, 0x6ae980, 42, 2000, 0x6adb40)
(68034320, 16, 0x6ae980, 1, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 8, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 32, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 33, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 9, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 40, 1000, 0x6adb40)
(67458528, 56, 0x6ae980, 1, 2000, 0x6adb40)
(67458656, 88, 0x6ae980, 8, 2000, 0x6adb40)
(67458656, 56, 0x6ae980, 32, 2000, 0x6adb40)
(67458656, 16, 0x6ae980, 9, 2000, 0x6adb40)
(67458656, 16, 0x6ae980, 33, 2000, 0x6adb40)
(67458656, 24, 0x6ae980, 40, 2000, 0x6adb40)
(68034320, 16, 0x6ae980, 16, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 32, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 2, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 1, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 9, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 34, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 33, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 8, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 17, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 49, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 40, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 64, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 10, 1000, 0x6adb40)
(68034320, 16, 0x6ae980, 65, 1000, 0x6adb40)
(68000640, 160, 0x6ae980, 1, 2000, 0x6adb40)
(68000640, 48, 0x6ae980, 2, 2000, 0x6adb40)
(68000640, 56, 0x6ae980, 16, 2000, 0x6adb40)
(68000640, 160, 0x6ae980, 8, 2000, 0x6adb40)
(68000640, 136, 0x6ae980, 9, 2000, 0x6adb40)
(68000640, 32, 0x6ae980, 17, 2000, 0x6adb40)
(68000640, 48, 0x6ae980, 10, 2000, 0x6adb40)
(68000640, 160, 0x6ae980, 32, 2000, 0x6adb40)
(68000640, 64, 0x6ae980, 64, 2000, 0x6adb40)
(68000640, 136, 0x6ae980, 33, 2000, 0x6adb40)
(68000640, 24, 0x6ae980, 34, 2000, 0x6adb40)
(68000640, 24, 0x6ae980, 65, 2000, 0x6adb40)
(68000640, 16, 0x6ae980, 48, 2000, 0x6adb40)
(68000640, 16, 0x6ae980, 72, 2000, 0x6adb40)
(68000640, 160, 0x6ae980, 40, 2000, 0x6adb40)
(68000640, 16, 0x6ae980, 49, 2000, 0x6adb40)
(68000640, 8, 0x6ae980, 73, 2000, 0x6adb40)
(68000640, 64, 0x6ae980, 41, 2000, 0x6adb40)
(70624208, 16, 0x6ae980, 24, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 96, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 64, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 16, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 56, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 25, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 26, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 9, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 112, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 88, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 57, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 48, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 17, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 72, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 104, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 89, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 2, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 80, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 3, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 97, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 49, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 98, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 33, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 105, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 65, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 10, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 58, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 18, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 34, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 11, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 113, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 35, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 19, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 67, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 66, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 41, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 73, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 81, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 42, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 74, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 43, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 51, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 82, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 50, 1000, 0x6adb40)
(70624208, 16, 0x6ae980, 75, 1000, 0x6adb40)
(68384432, 104, 0x6ae980, 16, 2000, 0x6adb40)
(68384608, 112, 0x6ae980, 2, 2000, 0x6adb40)
(68384608, 24, 0x6ae980, 9, 2000, 0x6adb40)
(68384800, 128, 0x6ae980, 17, 2000, 0x6adb40)
(68385008, 152, 0x6ae980, 3, 2000, 0x6adb40)
(68385008, 152, 0x6ae980, 18, 2000, 0x6adb40)
(68385008, 112, 0x6ae980, 10, 2000, 0x6adb40)
(68385008, 64, 0x6ae980, 19, 2000, 0x6adb40)
(68385008, 88, 0x6ae980, 11, 2000, 0x6adb40)
(68385008, 136, 0x6ae980, 24, 2000, 0x6adb40)
(68385008, 96, 0x6ae980, 64, 2000, 0x6adb40)
(68385008, 104, 0x6ae980, 56, 2000, 0x6adb40)
(68385008, 144, 0x6ae980, 96, 2000, 0x6adb40)
(68385008, 40, 0x6ae980, 112, 2000, 0x6adb40)
(68385008, 72, 0x6ae980, 88, 2000, 0x6adb40)
(68385008, 144, 0x6ae980, 72, 2000, 0x6adb40)
(68385008, 160, 0x6ae980, 80, 2000, 0x6adb40)
(68385008, 96, 0x6ae980, 104, 2000, 0x6adb40)
(68385008, 144, 0x6ae980, 48, 2000, 0x6adb40)
(68385008, 120, 0x6ae980, 25, 2000, 0x6adb40)
(68385008, 24, 0x6ae980, 33, 2000, 0x6adb40)
(68385008, 128, 0x6ae980, 97, 2000, 0x6adb40)
(68385008, 136, 0x6ae980, 65, 2000, 0x6adb40)
(68385008, 88, 0x6ae980, 105, 2000, 0x6adb40)
(68385008, 96, 0x6ae980, 41, 2000, 0x6adb40)
(68385008, 104, 0x6ae980, 57, 2000, 0x6adb40)
(68385008, 40, 0x6ae980, 26, 2000, 0x6adb40)
(68385008, 136, 0x6ae980, 81, 2000, 0x6adb40)
(68385008, 32, 0x6ae980, 89, 2000, 0x6adb40)
(68385008, 136, 0x6ae980, 34, 2000, 0x6adb40)
(68385008, 144, 0x6ae980, 49, 2000, 0x6adb40)
(68385008, 152, 0x6ae980, 73, 2000, 0x6adb40)
(68385008, 40, 0x6ae980, 113, 2000, 0x6adb40)
(68385008, 160, 0x6ae980, 66, 2000, 0x6adb40)
(68385008, 32, 0x6ae980, 98, 2000, 0x6adb40)
(68385008, 32, 0x6ae980, 58, 2000, 0x6adb40)
(68385008, 48, 0x6ae980, 82, 2000, 0x6adb40)
(68385008, 8, 0x6ae980, 114, 2000, 0x6adb40)
(68385008, 160, 0x6ae980, 42, 2000, 0x6adb40)
(68385008, 16, 0x6ae980, 106, 2000, 0x6adb40)
(68385008, 8, 0x6ae980, 90, 2000, 0x6adb40)
(68385008, 24, 0x6ae980, 51, 2000, 0x6adb40)
(68385008, 24, 0x6ae980, 67, 2000, 0x6adb40)
(68385008, 152, 0x6ae980, 50, 2000, 0x6adb40)
(68385008, 160, 0x6ae980, 74, 2000, 0x6adb40)
(68385008, 112, 0x6ae980, 35, 2000, 0x6adb40)
(68385008, 112, 0x6ae980, 43, 2000, 0x6adb40)
(68385008, 24, 0x6ae980, 75, 2000, 0x6adb40)
(140737488337952, 2, 0x6ac940, -1, 17, 0x6adb40)
(77993056, 16, 0x6ae980, 0, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 1, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 2, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 3, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 9, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 8, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 64, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 17, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 32, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 49, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 65, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 18, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 40, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 73, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 74, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 34, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 10, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 66, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 41, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 42, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 33, 1000, 0x6adb40)
(77993056, 16, 0x6ae980, 50, 1000, 0x6adb40)
(68419744, 8, 0x6ae980, 1, 2000, 0x6adb40)
(68419744, 8, 0x6ae980, 8, 2000, 0x6adb40)
(68419744, 8, 0x6ae980, 32, 2000, 0x6adb40)
(68419744, 8, 0x6ae980, 33, 2000, 0x6adb40)
(68419744, 8, 0x6ae980, 41, 2000, 0x6adb40)
(68419744, 8, 0x6ae980, 40, 2000, 0x6adb40)
(140737488338800, 2, 0x6ac940, -1, 17, 0x6adb40)
(68384512, 16, 0x6ae980, 2, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 0, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 16, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 20, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 10, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 1, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 19, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 18, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 5, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 9, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 11, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 17, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 8, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 80, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 65, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 99, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 97, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 27, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 89, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 40, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 64, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 91, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 44, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 45, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 25, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 12, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 81, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 123, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 82, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 26, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 112, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 88, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 67, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 106, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 68, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 43, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 35, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 37, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 72, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 59, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 108, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 50, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 83, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 77, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 34, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 75, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 33, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 84, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 113, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 115, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 3, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 52, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 48, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 57, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 66, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 58, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 73, 1000, 0x6adb40)
(68384512, 16, 0x6ae980, 122, 1000, 0x6adb40)
(99124880, 8, 0x6ae980, 18, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 8, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 16, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 2, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 9, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 10, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 17, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 1, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 19, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 11, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 80, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 34, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 25, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 57, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 33, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 97, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 64, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 88, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 72, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 112, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 40, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 65, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 81, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 48, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 106, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 41, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 67, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 73, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 82, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 66, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 75, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 35, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 50, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 43, 2000, 0x6adb40)
(99124880, 8, 0x6ae980, 26, 2000, 0x6adb40)
(68026416, 16, 0x6ae980, 7, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 15, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 3, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 12, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 14, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 5, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 21, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 20, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 31, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 22, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 39, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 52, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 23, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 111, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 101, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 46, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 93, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 62, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 37, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 60, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 84, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 29, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 115, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 59, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 58, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 30, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 45, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 38, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 44, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 61, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 86, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 87, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 83, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 122, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 91, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 27, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 77, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 68, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 123, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 89, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 79, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 94, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 118, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 108, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 100, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 102, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 92, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 71, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 127, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 99, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 117, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 109, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 113, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 124, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 126, 1000, 0x6adb40)
(68026416, 16, 0x6ae980, 56, 1000, 0x6adb40)
(68025744, 8, 0x6ae980, 20, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 12, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 14, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 21, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 5, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 7, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 3, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 52, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 83, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 115, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 44, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 68, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 45, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 37, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 84, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 59, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 46, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 23, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 29, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 27, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 77, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 122, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 61, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 38, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 30, 2000, 0x6adb40)
(68025744, 8, 0x6ae980, 58, 2000, 0x6adb40)
