[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab495800
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
(8622864, 2, 0x834370, 1, 5, 8615152, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615416, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615632, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615704, 2, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615752, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615752, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615752, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615752, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615752, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615752, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615752, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615752, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615752, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615752, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615752, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615752, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615752, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615752, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615752, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615752, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615752, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615752, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615752, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615752, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615752, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
(8619344, 2, 0x834370, 1, 5, 8615152, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615416, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615632, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615704, 2, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615752, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615752, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615752, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615752, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615752, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615752, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615752, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615752, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615752, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615752, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615752, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615752, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615752, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615752, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615752, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615752, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615752, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615752, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615752, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615752, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615752, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
(8619344, 2, 0x834370, 1, 5, 8615152, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615416, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615632, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615704, 2, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615752, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615752, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615752, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615752, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615752, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615752, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615752, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615752, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615752, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615752, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615752, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615752, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615752, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615752, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615752, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615752, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615752, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615752, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615752, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615752, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615752, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
(8619344, 2, 0x834370, 1, 5, 8615152, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615416, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615632, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615704, 2, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615752, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615752, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615752, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615752, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615752, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615752, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615752, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615752, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615752, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615752, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615752, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615752, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615752, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615752, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615752, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615752, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615752, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615752, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615752, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615752, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615752, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
(8619344, 2, 0x834370, 1, 5, 8615152, 11, 0x834370, 1, 5, 0x6232c0)
(0, 0, 0x834370, 2, 5, 8615416, 9, 0x834370, 2, 5, 0x6232c0)
(0, 0, 0x834370, 3, 5, 8615632, 3, 0x834370, 3, 5, 0x6232c0)
(0, 0, 0x834370, 4, 5, 8615704, 2, 0x834370, 4, 5, 0x6232c0)
(0, 0, 0x834370, 5, 5, 8615752, 0, 0x834370, 5, 5, 0x6232c0)
(0, 0, 0x834370, 6, 5, 8615752, 0, 0x834370, 6, 5, 0x6232c0)
(0, 0, 0x834370, 7, 5, 8615752, 0, 0x834370, 7, 5, 0x6232c0)
(0, 0, 0x834370, 8, 5, 8615752, 0, 0x834370, 8, 5, 0x6232c0)
(0, 0, 0x834370, 9, 5, 8615752, 0, 0x834370, 9, 5, 0x6232c0)
(0, 0, 0x834370, 10, 5, 8615752, 0, 0x834370, 10, 5, 0x6232c0)
(0, 0, 0x834370, 11, 5, 8615752, 0, 0x834370, 11, 5, 0x6232c0)
(0, 0, 0x834370, 12, 5, 8615752, 0, 0x834370, 12, 5, 0x6232c0)
(0, 0, 0x834370, 13, 5, 8615752, 0, 0x834370, 13, 5, 0x6232c0)
(0, 0, 0x834370, 14, 5, 8615752, 0, 0x834370, 14, 5, 0x6232c0)
(0, 0, 0x834370, 15, 5, 8615752, 0, 0x834370, 15, 5, 0x6232c0)
(0, 0, 0x834370, 16, 5, 8615752, 0, 0x834370, 16, 5, 0x6232c0)
(0, 0, 0x834370, 17, 5, 8615752, 0, 0x834370, 17, 5, 0x6232c0)
(0, 0, 0x834370, 18, 5, 8615752, 0, 0x834370, 18, 5, 0x6232c0)
(0, 0, 0x834370, 19, 5, 8615752, 0, 0x834370, 19, 5, 0x6232c0)
(0, 0, 0x834370, 20, 5, 8615752, 0, 0x834370, 20, 5, 0x6232c0)
(0, 0, 0x834370, 21, 5, 8615752, 0, 0x834370, 21, 5, 0x6232c0)
(0, 0, 0x834370, 22, 5, 8615752, 0, 0x834370, 22, 5, 0x6232c0)
(0, 0, 0x834370, 23, 5, 8615752, 0, 0x834370, 23, 5, 0x6232c0)
(0, 0, 0x834370, 24, 5, 8615752, 0, 0x834370, 24, 5, 0x6232c0)
(0, 0, 0x834370, 25, 5, 8615752, 0, 0x834370, 25, 5, 0x6232c0)
(0, 0, 0x834370, 26, 5, 8615752, 0, 0x834370, 26, 5, 0x6232c0)
(0, 0, 0x834370, 27, 5, 8615752, 0, 0x834370, 27, 5, 0x6232c0)
(0, 0, 0x834370, 28, 5, 8615752, 0, 0x834370, 28, 5, 0x6232c0)
(0, 0, 0x834370, 29, 5, 8615752, 0, 0x834370, 29, 5, 0x6232c0)
(0, 0, 0x834370, 30, 5, 8615752, 0, 0x834370, 30, 5, 0x6232c0)
(0, 0, 0x834370, 31, 5, 8615752, 0, 0x834370, 31, 5, 0x6232c0)
[END] MPI_Sendrecv call dataset
[SECTION] MPI_Isend call dataset
[END] MPI_Isend call dataset
[SECTION] MPI_Irecv call dataset
[END] MPI_Irecv call dataset
[SECTION] MPI_Ssend call dataset
[END] MPI_Ssend call dataset
[SECTION] MPI_Irsend call dataset
[END] MPI_Irsend call dataset
[SECTION] MPI_Send_init call dataset
[END] MPI_Send_init call dataset
[SECTION] MPI_Recv_init call dataset
[END] MPI_Recv_init call dataset
[SECTION] MPI_Barrier call dataset
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
(0x6232c0)
[END] MPI_Barrier call dataset
[SECTION] MPI_Allreduce call dataset
(8604584, 8604600, 1, 0x624640, 0x622800, 0x6232c0)
(140737488339448, 140737488339888, 1, 0x624640, 0x622800, 0x6232c0)
(140737488339272, 140737488339264, 1, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
(140737488339920, 140737488339520, 2, 0x623a00, 0x622800, 0x6232c0)
[END] MPI_Allreduce call dataset
[SECTION] MPI_Bcast call dataset
[END] MPI_Bcast call dataset
[SECTION] MPI_Gather call dataset
[END] MPI_Gather call dataset
[SECTION] MPI_Scatter call dataset
[END] MPI_Scatter call dataset
[SECTION] MPI_Allgather call dataset
[END] MPI_Allgather call dataset
[SECTION] MPI_Reduce call dataset
(140737488339432, 140737488339440, 1, 0x623a00, 0x622800, 0, 0x6232c0)
(140737488340176, 140737488340184, 1, 0x623a00, 0x622800, 0, 0x6232c0)
(140737488340192, 140737488340216, 1, 0x623a00, 0x622800, 0, 0x6232c0)
[END] MPI_Reduce call dataset
[SECTION] MPI_Scatterv call dataset
[END] MPI_Scatterv call dataset
[SECTION] MPI_Gatherv call dataset
[END] MPI_Gatherv call dataset
[SECTION] MPI_Allgatherv call dataset
[END] MPI_Allgatherv call dataset
[SECTION] MPI_Alltoall call dataset
(8617056, 1, 0x624640, 8616784, 1, 0x624640, 0x6232c0)
(8618848, 1, 0x624640, 8618576, 1, 0x624640, 0x6232c0)
(8619024, 1, 0x624640, 8619296, 1, 0x624640, 0x6232c0)
(8613904, 1, 0x624640, 8619296, 1, 0x624640, 0x6232c0)
(8624400, 1, 0x624640, 8626576, 1, 0x624640, 0x6232c0)
(8623232, 1, 0x624640, 8622032, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8613904, 1, 0x624640, 8616192, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8614176, 1, 0x624640, 8613904, 1, 0x624640, 0x6232c0)
(8615936, 1, 0x624640, 8616208, 1, 0x624640, 0x6232c0)
(8613904, 1, 0x624640, 8622032, 1, 0x624640, 0x6232c0)
(8612880, 1, 0x624640, 8613152, 1, 0x624640, 0x6232c0)
(8612096, 1, 0x624640, 8622032, 1, 0x624640, 0x6232c0)
(8612880, 1, 0x624640, 8613152, 1, 0x624640, 0x6232c0)
(8623792, 1, 0x624640, 8623520, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8623792, 1, 0x624640, 8623520, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8612096, 1, 0x624640, 8623616, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8624400, 1, 0x624640, 0x6232c0)
(8612096, 1, 0x624640, 8623712, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8625104, 1, 0x624640, 0x6232c0)
(8618480, 1, 0x624640, 8618208, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623232, 1, 0x624640, 8612288, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8622736, 1, 0x624640, 0x6232c0)
(8615152, 1, 0x624640, 8623520, 1, 0x624640, 0x6232c0)
(8622736, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8615152, 1, 0x624640, 8623712, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8615424, 1, 0x624640, 8615152, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8615424, 1, 0x624640, 8615152, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623232, 1, 0x624640, 8615440, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8623504, 1, 0x624640, 8623232, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8615424, 1, 0x624640, 8615152, 1, 0x624640, 0x6232c0)
(8625104, 1, 0x624640, 8613024, 1, 0x624640, 0x6232c0)
(8606416, 1, 0x624640, 8606144, 1, 0x624640, 0x6232c0)
(8613024, 1, 0x624640, 8625104, 1, 0x624640, 0x6232c0)
(8606416, 1, 0x624640, 8606144, 1, 0x624640, 0x6232c0)
(8613024, 1, 0x624640, 8625104, 1, 0x624640, 0x6232c0)
