607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(67446144, 56, 0x6ae940, 90, 1002, 0x6adb20, 0.16541943186894059)
(67446144, 56, 0x6ae940, 189, 1002, 0x6adb20, 9.9092721939086914e-07)
(67446144, 56, 0x6ae940, 25, 1002, 0x6adb20, 0.11576912412419915)
(67446144, 56, 0x6ae940, 145, 1002, 0x6adb20, 8.7101943790912628e-07)
(67446144, 56, 0x6ae940, 254, 1002, 0x6adb20, 4.6007335186004639e-07)
(67446144, 56, 0x6ae940, 153, 1002, 0x6adb20, 0.15372406388632953)
(67446144, 56, 0x6ae940, 101, 1002, 0x6adb20, 6.3246116042137146e-05)
(67446144, 56, 0x6ae940, 146, 1002, 0x6adb20, 0.14291379507631063)
(67446144, 56, 0x6ae940, 203, 1002, 0x6adb20, 0.10258052684366703)
(67446144, 56, 0x6ae940, 173, 1002, 0x6adb20, 1.5730038285255432e-06)
(67446144, 56, 0x6ae940, 247, 1002, 0x6adb20, 7.4109993875026703e-07)
(67446144, 56, 0x6ae940, 166, 1002, 0x6adb20, 0.13026938983239233)
(67446144, 56, 0x6ae940, 152, 1002, 0x6adb20, 0.11800210806541145)
(67446144, 56, 0x6ae940, 245, 1002, 0x6adb20, 7.6484866440296173e-07)
(67446144, 56, 0x6ae940, 231, 1002, 0x6adb20, 0.11597576597705483)
(67446144, 56, 0x6ae940, 209, 1002, 0x6adb20, 0.095984080107882619)
(67446144, 56, 0x6ae940, 216, 1002, 0x6adb20, 0.22072756686247885)
(67446144, 56, 0x6ae940, 210, 1002, 0x6adb20, 0.12924375291913748)
(67446144, 56, 0x6ae940, 253, 1002, 0x6adb20, 7.6997093856334686e-07)
(67446144, 56, 0x6ae940, 246, 1002, 0x6adb20, 7.0198439061641693e-07)
(67446144, 56, 0x6ae940, 165, 1002, 0x6adb20, 0.17789424210786819)
(67446144, 56, 0x6ae940, 154, 1002, 0x6adb20, 0.092670863028615713)
(67446144, 56, 0x6ae940, 252, 1002, 0x6adb20, 7.7392905950546265e-07)
(67446144, 56, 0x6ae940, 239, 1002, 0x6adb20, 0.098151679849252105)
(67446144, 56, 0x6ae940, 244, 1002, 0x6adb20, 9.5088034868240356e-07)
(67446144, 56, 0x6ae940, 211, 1002, 0x6adb20, 0.1122827660292387)
(67446144, 56, 0x6ae940, 217, 1002, 0x6adb20, 0.12273136898875237)
(67446144, 56, 0x6ae940, 230, 1002, 0x6adb20, 0.13327834708616138)
(67446144, 56, 0x6ae940, 229, 1002, 0x6adb20, 0.13176256301812828)
(67446144, 56, 0x6ae940, 238, 1002, 0x6adb20, 0.13598398515023291)
(67446144, 56, 0x6ae940, 218, 1002, 0x6adb20, 0.11797039094381034)
(67446144, 56, 0x6ae940, 236, 1002, 0x6adb20, 9.1199763119220734e-07)
(67446144, 56, 0x6ae940, 237, 1002, 0x6adb20, 5.5390410125255585e-07)
(136854688, 8, 0x6ae940, 103, 2004, 0x6adb20, 1.1150259524583817e-06)
(136854688, 8, 0x6ae940, 116, 2004, 0x6adb20, 4.9592927098274231e-07)
(136854688, 8, 0x6ae940, 37, 2004, 0x6adb20, 7.2899274528026581e-07)
(136854688, 8, 0x6ae940, 108, 2004, 0x6adb20, 5.0081871449947357e-07)
(136854688, 8, 0x6ae940, 109, 2004, 0x6adb20, 5.818437784910202e-07)
(136854688, 8, 0x6ae940, 60, 2004, 0x6adb20, 5.0989910960197449e-07)
(136854688, 8, 0x6ae940, 102, 2004, 0x6adb20, 5.8207660913467407e-07)
(136854688, 8, 0x6ae940, 101, 2004, 0x6adb20, 4.6985223889350891e-07)
(136854688, 8, 0x6ae940, 39, 2004, 0x6adb20, 6.1793252825737e-07)
(136854688, 8, 0x6ae940, 110, 2004, 0x6adb20, 5.2689574658870697e-07)
(136854688, 8, 0x6ae940, 125, 2004, 0x6adb20, 5.189795047044754e-07)
(136854688, 8, 0x6ae940, 38, 2004, 0x6adb20, 3.7020072340965271e-07)
(136854688, 8, 0x6ae940, 61, 2004, 0x6adb20, 3.4202821552753448e-07)
(136854688, 8, 0x6ae940, 44, 2004, 0x6adb20, 4.6705827116966248e-07)
(136854688, 8, 0x6ae940, 117, 2004, 0x6adb20, 3.8603320717811584e-07)
(136854688, 8, 0x6ae940, 47, 2004, 0x6adb20, 5.420297384262085e-07)
(136854688, 8, 0x6ae940, 111, 2004, 0x6adb20, 3.5692937672138214e-07)
(136854688, 8, 0x6ae940, 124, 2004, 0x6adb20, 2.6891939342021942e-07)
(136854688, 8, 0x6ae940, 255, 2004, 0x6adb20, 1.0498333722352982e-06)
(136854688, 8, 0x6ae940, 52, 2004, 0x6adb20, 4.3702311813831329e-07)
(136854688, 8, 0x6ae940, 167, 2004, 0x6adb20, 4.139728844165802e-07)
(136854688, 8, 0x6ae940, 53, 2004, 0x6adb20, 3.8603320717811584e-07)
(136854688, 8, 0x6ae940, 46, 2004, 0x6adb20, 3.6018900573253632e-07)
(136854688, 8, 0x6ae940, 54, 2004, 0x6adb20, 3.4691765904426575e-07)
(136854688, 8, 0x6ae940, 62, 2004, 0x6adb20, 3.3597461879253387e-07)
(136854688, 8, 0x6ae940, 172, 2004, 0x6adb20, 4.2398460209369659e-07)
(136854688, 8, 0x6ae940, 55, 2004, 0x6adb20, 5.3294934332370758e-07)
(136854688, 8, 0x6ae940, 175, 2004, 0x6adb20, 3.5786069929599762e-07)
(136854688, 8, 0x6ae940, 45, 2004, 0x6adb20, 1.0530930012464523e-06)
(136854688, 8, 0x6ae940, 252, 2004, 0x6adb20, 3.6205165088176727e-07)
(136854688, 8, 0x6ae940, 180, 2004, 0x6adb20, 3.6391429603099823e-07)
(136854688, 8, 0x6ae940, 253, 2004, 0x6adb20, 1.2910459190607071e-06)
(136854688, 8, 0x6ae940, 166, 2004, 0x6adb20, 4.3492764234542847e-07)
(136854688, 8, 0x6ae940, 174, 2004, 0x6adb20, 3.7206336855888367e-07)
(136854688, 8, 0x6ae940, 173, 2004, 0x6adb20, 4.1583552956581116e-07)
(136854688, 8, 0x6ae940, 183, 2004, 0x6adb20, 3.5390257835388184e-07)
(136854688, 8, 0x6ae940, 254, 2004, 0x6adb20, 1.0239891707897186e-06)
(136854688, 8, 0x6ae940, 182, 2004, 0x6adb20, 3.8184225559234619e-07)
(136854688, 8, 0x6ae940, 165, 2004, 0x6adb20, 3.6298297345638275e-07)
(136854688, 8, 0x6ae940, 188, 2004, 0x6adb20, 3.2386742532253265e-07)
(136854688, 8, 0x6ae940, 181, 2004, 0x6adb20, 1.4449469745159149e-06)
(136854688, 8, 0x6ae940, 245, 2004, 0x6adb20, 4.5099295675754547e-07)
(136854688, 8, 0x6ae940, 189, 2004, 0x6adb20, 3.5692937672138214e-07)
(136854688, 8, 0x6ae940, 244, 2004, 0x6adb20, 1.5029218047857285e-06)
(136854688, 8, 0x6ae940, 231, 2004, 0x6adb20, 1.544831320643425e-06)
(136854688, 8, 0x6ae940, 230, 2004, 0x6adb20, 1.269858330488205e-06)
(136854688, 8, 0x6ae940, 239, 2004, 0x6adb20, 1.0740477591753006e-06)
(136854688, 8, 0x6ae940, 247, 2004, 0x6adb20, 1.0689254850149155e-06)
(136854688, 8, 0x6ae940, 236, 2004, 0x6adb20, 1.3050157576799393e-06)
(136854688, 8, 0x6ae940, 229, 2004, 0x6adb20, 3.8999132812023163e-07)
(136854688, 8, 0x6ae940, 246, 2004, 0x6adb20, 1.4579854905605316e-06)
(136854688, 8, 0x6ae940, 238, 2004, 0x6adb20, 9.4505958259105682e-07)
(136854688, 8, 0x6ae940, 237, 2004, 0x6adb20, 1.0589137673377991e-06)
(67519552, 56, 0x6ae940, 154, 1002, 0x6adb20, 1.2980308383703232e-06)
(67519552, 56, 0x6ae940, 218, 1002, 0x6adb20, 7.6787546277046204e-07)
(67519552, 56, 0x6ae940, 225, 1002, 0x6adb20, 0.092960772104561329)
(67519552, 56, 0x6ae940, 208, 1002, 0x6adb20, 1.0319054126739502e-06)
(67519552, 56, 0x6ae940, 226, 1002, 0x6adb20, 5.6996941566467285e-07)
(67519552, 56, 0x6ae940, 224, 1002, 0x6adb20, 0.14096393692307174)
(67519552, 56, 0x6ae940, 161, 1002, 0x6adb20, 9.3178823590278625e-07)
(67519552, 56, 0x6ae940, 162, 1002, 0x6adb20, 4.8894435167312622e-07)
(67519552, 56, 0x6ae940, 216, 1002, 0x6adb20, 2.8940849006175995e-06)
(67519552, 56, 0x6ae940, 217, 1002, 0x6adb20, 6.9499947130680084e-07)
(67519552, 56, 0x6ae940, 152, 1002, 0x6adb20, 1.6049016267061234e-06)
(67519552, 56, 0x6ae940, 209, 1002, 0x6adb20, 1.0221265256404877e-06)
(67519552, 56, 0x6ae940, 210, 1002, 0x6adb20, 8.4517523646354675e-07)
(67519552, 56, 0x6ae940, 146, 1002, 0x6adb20, 7.0082023739814758e-07)
(67519552, 56, 0x6ae940, 145, 1002, 0x6adb20, 5.9884041547775269e-07)
(66837600, 8, 0x6ae940, 118, 2004, 0x6adb20, 7.1618705987930298e-07)
(66837600, 8, 0x6ae940, 119, 2004, 0x6adb20, 2.3702159523963928e-07)
(66837600, 8, 0x6ae940, 111, 2004, 0x6adb20, 5.1013194024562836e-07)
(66837600, 8, 0x6ae940, 62, 2004, 0x6adb20, 5.3294934332370758e-07)
(66837600, 8, 0x6ae940, 54, 2004, 0x6adb20, 2.3911707103252411e-07)
(66837600, 8, 0x6ae940, 182, 2004, 0x6adb20, 4.4400803744792938e-07)
(66837600, 8, 0x6ae940, 183, 2004, 0x6adb20, 2.3981556296348572e-07)
(66837600, 8, 0x6ae940, 190, 2004, 0x6adb20, 5.4598785936832428e-07)
(66837600, 8, 0x6ae940, 55, 2004, 0x6adb20, 3.1711533665657043e-07)
(66837600, 8, 0x6ae940, 125, 2004, 0x6adb20, 6.0815364122390747e-07)
(66837600, 8, 0x6ae940, 126, 2004, 0x6adb20, 3.2805837690830231e-07)
(66837600, 8, 0x6ae940, 63, 2004, 0x6adb20, 6.2701292335987091e-07)
(66837600, 8, 0x6ae940, 191, 2004, 0x6adb20, 1.2749806046485901e-06)
(66837600, 8, 0x6ae940, 254, 2004, 0x6adb20, 1.0950025171041489e-06)
(66837600, 8, 0x6ae940, 255, 2004, 0x6adb20, 1.1541415005922318e-06)
(67458960, 56, 0x6ae940, 232, 1002, 0x6adb20, 6.4736930653452873e-05)
(67458960, 56, 0x6ae940, 161, 1002, 0x6adb20, 7.7695585787296295e-07)
(67458960, 56, 0x6ae940, 64, 1002, 0x6adb20, 6.0605816543102264e-07)
(67458960, 56, 0x6ae940, 226, 1002, 0x6adb20, 5.550682544708252e-07)
(67458960, 56, 0x6ae940, 168, 1002, 0x6adb20, 4.1513703763484955e-07)
(67458960, 56, 0x6ae940, 90, 1002, 0x6adb20, 4.2584724724292755e-07)
(67458960, 56, 0x6ae940, 162, 1002, 0x6adb20, 5.6903809309005737e-07)
(67458960, 56, 0x6ae940, 219, 1002, 0x6adb20, 0.14326955913566053)
(67458960, 56, 0x6ae940, 82, 1002, 0x6adb20, 7.8603625297546387e-07)
(67458960, 56, 0x6ae940, 170, 1002, 0x6adb20, 4.1909515857696533e-07)
(67458960, 56, 0x6ae940, 88, 1002, 0x6adb20, 5.1502138376235962e-07)
(67458960, 56, 0x6ae940, 99, 1002, 0x6adb20, 0.17233719490468502)
(67458960, 56, 0x6ae940, 41, 1002, 0x6adb20, 1.0710209608078003e-06)
(67458960, 56, 0x6ae940, 227, 1002, 0x6adb20, 7.2899274528026581e-07)
(67458960, 56, 0x6ae940, 96, 1002, 0x6adb20, 0.13227153406478465)
(67458960, 56, 0x6ae940, 17, 1002, 0x6adb20, 8.4494240581989288e-07)
(67458960, 56, 0x6ae940, 98, 1002, 0x6adb20, 0.0019526889082044363)
(67458960, 56, 0x6ae940, 163, 1002, 0x6adb20, 1.2479722499847412e-06)
(67458960, 56, 0x6ae940, 105, 1002, 0x6adb20, 6.1001628637313843e-07)
(67458960, 56, 0x6ae940, 104, 1002, 0x6adb20, 4.5704655349254608e-07)
(67458960, 56, 0x6ae940, 35, 1002, 0x6adb20, 4.0791928768157959e-07)
(67458960, 56, 0x6ae940, 164, 1002, 0x6adb20, 0.0016667221207171679)
(67458960, 56, 0x6ae940, 107, 1002, 0x6adb20, 0.14358562882989645)
(67458960, 56, 0x6ae940, 43, 1002, 0x6adb20, 0.076739349868148565)
(67458960, 56, 0x6ae940, 33, 1002, 0x6adb20, 0.078653024043887854)
(67458960, 56, 0x6ae940, 152, 1002, 0x6adb20, 2.444954589009285e-06)
(67458960, 56, 0x6ae940, 157, 1002, 0x6adb20, 5.4715201258659363e-07)
(67458960, 56, 0x6ae940, 114, 1002, 0x6adb20, 0.10198776400648057)
(67458960, 56, 0x6ae940, 169, 1002, 0x6adb20, 7.490161806344986e-07)
(67458960, 56, 0x6ae940, 32, 1002, 0x6adb20, 0.15896628680638969)
(67458960, 56, 0x6ae940, 85, 1002, 0x6adb20, 6.9802626967430115e-07)
(67458960, 56, 0x6ae940, 113, 1002, 0x6adb20, 0.13898192811757326)
(67458960, 56, 0x6ae940, 242, 1002, 0x6adb20, 1.0109506547451019e-06)
(67458960, 56, 0x6ae940, 34, 1002, 0x6adb20, 4.6286731958389282e-07)
(67458960, 56, 0x6ae940, 156, 1002, 0x6adb20, 4.0908344089984894e-07)
(67458960, 56, 0x6ae940, 92, 1002, 0x6adb20, 0.1185355510096997)
(67458960, 56, 0x6ae940, 178, 1002, 0x6adb20, 9.0594403445720673e-07)
(67458960, 56, 0x6ae940, 83, 1002, 0x6adb20, 4.9895606935024261e-07)
(67458960, 56, 0x6ae940, 179, 1002, 0x6adb20, 5.4109841585159302e-07)
(67458960, 56, 0x6ae940, 176, 1002, 0x6adb20, 5.711335688829422e-07)
(67458960, 56, 0x6ae940, 80, 1002, 0x6adb20, 4.6403147280216217e-07)
(67458960, 56, 0x6ae940, 26, 1002, 0x6adb20, 9.061768651008606e-07)
(67458960, 56, 0x6ae940, 154, 1002, 0x6adb20, 8.9406967163085938e-07)
(67458960, 56, 0x6ae940, 19, 1002, 0x6adb20, 4.8405490815639496e-07)
(67458960, 56, 0x6ae940, 211, 1002, 0x6adb20, 8.1700272858142853e-07)
(67458960, 56, 0x6ae940, 115, 1002, 0x6adb20, 0.13539723493158817)
(67458960, 56, 0x6ae940, 27, 1002, 0x6adb20, 8.1397593021392822e-07)
(67458960, 56, 0x6ae940, 9, 1002, 0x6adb20, 7.620546966791153e-07)
(67458960, 56, 0x6ae940, 228, 1002, 0x6adb20, 6.4098276197910309e-07)
(67458960, 56, 0x6ae940, 67, 1002, 0x6adb20, 4.7194771468639374e-07)
(67458960, 56, 0x6ae940, 147, 1002, 0x6adb20, 9.4901770353317261e-07)
(67458960, 56, 0x6ae940, 235, 1002, 0x6adb20, 6.33997842669487e-07)
(67458960, 56, 0x6ae940, 225, 1002, 0x6adb20, 6.0210004448890686e-07)
(67458960, 56, 0x6ae940, 217, 1002, 0x6adb20, 5.3294934332370758e-07)
(67458960, 56, 0x6ae940, 155, 1002, 0x6adb20, 3.9115548133850098e-07)
(67458960, 56, 0x6ae940, 209, 1002, 0x6adb20, 1.1629890650510788e-06)
(67458960, 56, 0x6ae940, 224, 1002, 0x6adb20, 6.1118043959140778e-07)
(67458960, 56, 0x6ae940, 146, 1002, 0x6adb20, 5.7695433497428894e-07)
(67458960, 56, 0x6ae940, 129, 1002, 0x6adb20, 1.1969823390245438e-06)
(67458960, 56, 0x6ae940, 128, 1002, 0x6adb20, 3.8410071283578873e-06)
(67458960, 56, 0x6ae940, 136, 1002, 0x6adb20, 2.5879126042127609e-06)
(67458960, 56, 0x6ae940, 243, 1002, 0x6adb20, 8.01868736743927e-07)
(67458960, 56, 0x6ae940, 185, 1002, 0x6adb20, 6.9895759224891663e-07)
(67458960, 56, 0x6ae940, 74, 1002, 0x6adb20, 5.3807161748409271e-07)
(67458960, 56, 0x6ae940, 75, 1002, 0x6adb20, 6.2212347984313965e-07)
(67458960, 56, 0x6ae940, 137, 1002, 0x6adb20, 3.5960692912340164e-06)
(67458960, 56, 0x6ae940, 220, 1002, 0x6adb20, 0.08388654119335115)
(67458960, 56, 0x6ae940, 73, 1002, 0x6adb20, 7.2713010013103485e-07)
(67458960, 56, 0x6ae940, 140, 1002, 0x6adb20, 3.6109704524278641e-06)
(67458960, 56, 0x6ae940, 138, 1002, 0x6adb20, 3.729015588760376e-06)
(67458960, 56, 0x6ae940, 193, 1002, 0x6adb20, 7.7695585787296295e-07)
(67458960, 56, 0x6ae940, 130, 1002, 0x6adb20, 3.6570709198713303e-06)
(67458960, 56, 0x6ae940, 148, 1002, 0x6adb20, 5.0407834351062775e-07)
(67458960, 56, 0x6ae940, 202, 1002, 0x6adb20, 7.8999437391757965e-07)
(67458960, 56, 0x6ae940, 203, 1002, 0x6adb20, 6.8312510848045349e-07)
(67458960, 56, 0x6ae940, 212, 1002, 0x6adb20, 0.090446853078901768)
(67458960, 56, 0x6ae940, 241, 1002, 0x6adb20, 9.7998417913913727e-07)
(67458960, 56, 0x6ae940, 131, 1002, 0x6adb20, 5.0070229917764664e-06)
(67458960, 56, 0x6ae940, 204, 1002, 0x6adb20, 0.00010830210521817207)
(67458960, 56, 0x6ae940, 196, 1002, 0x6adb20, 0.25800380390137434)
(140640000, 8, 0x6ae940, 180, 2004, 0x6adb20, 1.0200310498476028e-06)
(140640000, 8, 0x6ae940, 30, 2004, 0x6adb20, 4.1886232793331146e-07)
(140640000, 8, 0x6ae940, 181, 2004, 0x6adb20, 5.4994598031044006e-07)
(140640000, 8, 0x6ae940, 102, 2004, 0x6adb20, 5.3085386753082275e-07)
(140640000, 8, 0x6ae940, 118, 2004, 0x6adb20, 4.4703483581542969e-07)
(140640000, 8, 0x6ae940, 164, 2004, 0x6adb20, 4.9592927098274231e-07)
(140640000, 8, 0x6ae940, 244, 2004, 0x6adb20, 5.0896778702735901e-07)
(140640000, 8, 0x6ae940, 166, 2004, 0x6adb20, 4.898756742477417e-07)
(140640000, 8, 0x6ae940, 51, 2004, 0x6adb20, 4.9779191613197327e-07)
(140640000, 8, 0x6ae940, 117, 2004, 0x6adb20, 4.7101639211177826e-07)
(140640000, 8, 0x6ae940, 246, 2004, 0x6adb20, 4.4982880353927612e-07)
(140640000, 8, 0x6ae940, 44, 2004, 0x6adb20, 5.5716373026371002e-07)
(140640000, 8, 0x6ae940, 101, 2004, 0x6adb20, 4.7381035983562469e-07)
(140640000, 8, 0x6ae940, 247, 2004, 0x6adb20, 4.7218054533004761e-07)
(140640000, 8, 0x6ae940, 46, 2004, 0x6adb20, 4.1304156184196472e-07)
(140640000, 8, 0x6ae940, 115, 2004, 0x6adb20, 5.2689574658870697e-07)
(140640000, 8, 0x6ae940, 183, 2004, 0x6adb20, 4.691537469625473e-07)
(140640000, 8, 0x6ae940, 53, 2004, 0x6adb20, 5.7320576161146164e-06)
(140640000, 8, 0x6ae940, 252, 2004, 0x6adb20, 5.2596442401409149e-07)
(140640000, 8, 0x6ae940, 254, 2004, 0x6adb20, 5.1991082727909088e-07)
(140640000, 8, 0x6ae940, 165, 2004, 0x6adb20, 5.320180207490921e-07)
(140640000, 8, 0x6ae940, 108, 2004, 0x6adb20, 5.3597614169120789e-07)
(140640000, 8, 0x6ae940, 237, 2004, 0x6adb20, 5.2107498049736023e-07)
(140640000, 8, 0x6ae940, 54, 2004, 0x6adb20, 5.4482370615005493e-07)
(140640000, 8, 0x6ae940, 188, 2004, 0x6adb20, 5.3504481911659241e-07)
(140640000, 8, 0x6ae940, 55, 2004, 0x6adb20, 4.8801302909851074e-07)
(140640000, 8, 0x6ae940, 61, 2004, 0x6adb20, 4.0582381188869476e-07)
(140640000, 8, 0x6ae940, 238, 2004, 0x6adb20, 4.0582381188869476e-07)
(140640000, 8, 0x6ae940, 39, 2004, 0x6adb20, 5.6694261729717255e-07)
(140640000, 8, 0x6ae940, 47, 2004, 0x6adb20, 4.9895606935024261e-07)
(140640000, 8, 0x6ae940, 175, 2004, 0x6adb20, 4.6496279537677765e-07)
(140640000, 8, 0x6ae940, 119, 2004, 0x6adb20, 3.350432962179184e-07)
(140640000, 8, 0x6ae940, 123, 2004, 0x6adb20, 3.2805837690830231e-07)
(140640000, 8, 0x6ae940, 62, 2004, 0x6adb20, 5.0896778702735901e-07)
(140640000, 8, 0x6ae940, 189, 2004, 0x6adb20, 4.561152309179306e-07)
(140640000, 8, 0x6ae940, 253, 2004, 0x6adb20, 6.0396268963813782e-07)
(140640000, 8, 0x6ae940, 174, 2004, 0x6adb20, 4.3888576328754425e-07)
(140640000, 8, 0x6ae940, 111, 2004, 0x6adb20, 4.6310015022754669e-07)
(140640000, 8, 0x6ae940, 109, 2004, 0x6adb20, 5.9907324612140656e-07)
(140640000, 8, 0x6ae940, 230, 2004, 0x6adb20, 5.1292590796947479e-07)
(140640000, 8, 0x6ae940, 239, 2004, 0x6adb20, 4.6798959374427795e-07)
(140640000, 8, 0x6ae940, 94, 2004, 0x6adb20, 4.9406662583351135e-07)
(140640000, 8, 0x6ae940, 126, 2004, 0x6adb20, 3.7299469113349915e-07)
(140640000, 8, 0x6ae940, 95, 2004, 0x6adb20, 1.8689315766096115e-06)
(140640000, 8, 0x6ae940, 231, 2004, 0x6adb20, 1.250067725777626e-06)
(137490496, 56, 0x6ae940, 48, 1002, 0x6adb20, 1.2419186532497406e-06)
(137490496, 56, 0x6ae940, 71, 1002, 0x6adb20, 4.2491592466831207e-07)
(137490496, 56, 0x6ae940, 101, 1002, 0x6adb20, 4.2398460209369659e-07)
(137490496, 56, 0x6ae940, 102, 1002, 0x6adb20, 4.6519562602043152e-07)
(137490496, 56, 0x6ae940, 51, 1002, 0x6adb20, 5.2200630307197571e-07)
(137490496, 56, 0x6ae940, 94, 1002, 0x6adb20, 5.0407834351062775e-07)
(137490496, 56, 0x6ae940, 49, 1002, 0x6adb20, 5.3807161748409271e-07)
(137490496, 56, 0x6ae940, 44, 1002, 0x6adb20, 4.6007335186004639e-07)
(137490496, 56, 0x6ae940, 109, 1002, 0x6adb20, 4.4191256165504456e-07)
(137490496, 56, 0x6ae940, 95, 1002, 0x6adb20, 5.1991082727909088e-07)
(137490496, 56, 0x6ae940, 65, 1002, 0x6adb20, 3.7788413465023041e-07)
(137490496, 56, 0x6ae940, 30, 1002, 0x6adb20, 4.8894435167312622e-07)
(137490496, 56, 0x6ae940, 37, 1002, 0x6adb20, 3.5413540899753571e-07)
(137490496, 56, 0x6ae940, 77, 1002, 0x6adb20, 4.1001476347446442e-07)
(137490496, 56, 0x6ae940, 68, 1002, 0x6adb20, 3.878958523273468e-07)
(137490496, 56, 0x6ae940, 52, 1002, 0x6adb20, 7.6298601925373077e-07)
(137490496, 56, 0x6ae940, 29, 1002, 0x6adb20, 5.6088902056217194e-07)
(137490496, 56, 0x6ae940, 46, 1002, 0x6adb20, 4.4889748096466064e-07)
(137490496, 56, 0x6ae940, 66, 1002, 0x6adb20, 5.4296106100082397e-07)
(137490496, 56, 0x6ae940, 166, 1002, 0x6adb20, 5.4691918194293976e-07)
(137490496, 56, 0x6ae940, 180, 1002, 0x6adb20, 3.8999132812023163e-07)
(137490496, 56, 0x6ae940, 28, 1002, 0x6adb20, 5.3690746426582336e-07)
(137490496, 56, 0x6ae940, 165, 1002, 0x6adb20, 4.9709342420101166e-07)
(137490496, 56, 0x6ae940, 150, 1002, 0x6adb20, 6.1513856053352356e-07)
(137490496, 56, 0x6ae940, 54, 1002, 0x6adb20, 4.2188912630081177e-07)
(137490496, 56, 0x6ae940, 25, 1002, 0x6adb20, 3.4994445741176605e-07)
(137490496, 56, 0x6ae940, 39, 1002, 0x6adb20, 3.802124410867691e-07)
(137490496, 56, 0x6ae940, 117, 1002, 0x6adb20, 5.8393925428390503e-07)
(137490496, 56, 0x6ae940, 123, 1002, 0x6adb20, 3.6500860005617142e-06)
(137490496, 56, 0x6ae940, 108, 1002, 0x6adb20, 6.6193751990795135e-07)
(137490496, 56, 0x6ae940, 47, 1002, 0x6adb20, 4.8195943236351013e-07)
(137490496, 56, 0x6ae940, 53, 1002, 0x6adb20, 4.8798974603414536e-05)
(137490496, 56, 0x6ae940, 61, 1002, 0x6adb20, 1.2959353625774384e-06)
(137490496, 56, 0x6ae940, 56, 1002, 0x6adb20, 6.2794424593448639e-07)
(137490496, 56, 0x6ae940, 86, 1002, 0x6adb20, 7.8813172876834869e-07)
(137490496, 56, 0x6ae940, 45, 1002, 0x6adb20, 8.6193904280662537e-07)
(137490496, 56, 0x6ae940, 22, 1002, 0x6adb20, 7.4296258389949799e-07)
(137490496, 56, 0x6ae940, 151, 1002, 0x6adb20, 0.0031825490295886993)
(137490496, 56, 0x6ae940, 118, 1002, 0x6adb20, 1.0249204933643341e-06)
(137490496, 56, 0x6ae940, 79, 1002, 0x6adb20, 5.9907324612140656e-07)
(137490496, 56, 0x6ae940, 181, 1002, 0x6adb20, 5.8906152844429016e-07)
(137490496, 56, 0x6ae940, 20, 1002, 0x6adb20, 7.9697929322719574e-07)
(137490496, 56, 0x6ae940, 12, 1002, 0x6adb20, 6.5192580223083496e-07)
(137490496, 56, 0x6ae940, 21, 1002, 0x6adb20, 5.3900294005870819e-07)
(137490496, 56, 0x6ae940, 42, 1002, 0x6adb20, 0.14426668081432581)
(137490496, 56, 0x6ae940, 57, 1002, 0x6adb20, 7.2503462433815002e-07)
(137490496, 56, 0x6ae940, 214, 1002, 0x6adb20, 4.109460860490799e-07)
(137490496, 56, 0x6ae940, 174, 1002, 0x6adb20, 5.0803646445274353e-07)
(137490496, 56, 0x6ae940, 230, 1002, 0x6adb20, 6.0303136706352234e-07)
(137490496, 56, 0x6ae940, 111, 1002, 0x6adb20, 3.9697624742984772e-07)
(137490496, 56, 0x6ae940, 141, 1002, 0x6adb20, 6.9197267293930054e-07)
(137490496, 56, 0x6ae940, 70, 1002, 0x6adb20, 4.3306499719619751e-07)
(137490496, 56, 0x6ae940, 215, 1002, 0x6adb20, 3.7788413465023041e-07)
(137490496, 56, 0x6ae940, 221, 1002, 0x6adb20, 5.7811848819255829e-07)
(137490496, 56, 0x6ae940, 119, 1002, 0x6adb20, 7.9907476902008057e-07)
(137490496, 56, 0x6ae940, 126, 1002, 0x6adb20, 6.5518543124198914e-07)
(137490496, 56, 0x6ae940, 14, 1002, 0x6adb20, 4.2095780372619629e-07)
(137490496, 56, 0x6ae940, 127, 1002, 0x6adb20, 1.893145963549614e-06)
(137490496, 56, 0x6ae940, 183, 1002, 0x6adb20, 4.5099295675754547e-07)
(137490496, 56, 0x6ae940, 189, 1002, 0x6adb20, 4.5797787606716156e-07)
(137490496, 56, 0x6ae940, 188, 1002, 0x6adb20, 5.7788565754890442e-07)
(137490496, 56, 0x6ae940, 175, 1002, 0x6adb20, 5.8510340750217438e-07)
(137490496, 56, 0x6ae940, 11, 1002, 0x6adb20, 6.3213519752025604e-07)
(137490496, 56, 0x6ae940, 238, 1002, 0x6adb20, 4.0605664253234863e-07)
(137490496, 56, 0x6ae940, 58, 1002, 0x6adb20, 6.631016731262207e-07)
(137490496, 56, 0x6ae940, 231, 1002, 0x6adb20, 6.7707151174545288e-07)
(137490496, 56, 0x6ae940, 15, 1002, 0x6adb20, 6.1700120568275452e-07)
(137490496, 56, 0x6ae940, 5, 1002, 0x6adb20, 7.446901872754097e-05)
(137490496, 56, 0x6ae940, 13, 1002, 0x6adb20, 8.6287036538124084e-07)
(137490496, 56, 0x6ae940, 4, 1002, 0x6adb20, 4.9103982746601105e-07)
(137490496, 56, 0x6ae940, 239, 1002, 0x6adb20, 6.3516199588775635e-07)
(137490496, 56, 0x6ae940, 184, 1002, 0x6adb20, 4.2794272303581238e-07)
