[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(67127824, 9216, 0x6ac940, 1, 0, 0x6adb40)
(67201552, 9216, 0x6ac940, 8, 0, 0x6adb40)
(67275280, 96, 0x6ac940, 9, 0, 0x6adb40)
(67276048, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67349776, 96, 0x6ac940, 33, 0, 0x6adb40)
(67350544, 96, 0x6ac940, 40, 0, 0x6adb40)
(67351312, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(67127824, 9216, 0x6ac940, 1, 0, 0x6adb40)
(67201552, 9216, 0x6ac940, 8, 0, 0x6adb40)
(67275280, 96, 0x6ac940, 9, 0, 0x6adb40)
(67276048, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67349776, 96, 0x6ac940, 33, 0, 0x6adb40)
(67350544, 96, 0x6ac940, 40, 0, 0x6adb40)
(67351312, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(9560656, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9560672, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9560688, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9560704, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9560720, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9560736, 16, 0x6ae980, 40, 1000, 0x6adb40)
(9560752, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68427296, 73728, 0x6ae980, 1, 2000, 0x6adb40)
(68501024, 73728, 0x6ae980, 8, 2000, 0x6adb40)
(68574752, 768, 0x6ae980, 9, 2000, 0x6adb40)
(68575520, 73728, 0x6ae980, 32, 2000, 0x6adb40)
(68649248, 768, 0x6ae980, 33, 2000, 0x6adb40)
(68650016, 768, 0x6ae980, 40, 2000, 0x6adb40)
(68650784, 8, 0x6ae980, 41, 2000, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457312, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531040, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604768, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605536, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679264, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680032, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680800, 1, 0x6ac940, 41, 0, 0x6adb40)
(66457320, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66531048, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66604776, 96, 0x6ac940, 9, 0, 0x6adb40)
(66605544, 9216, 0x6ac940, 32, 0, 0x6adb40)
(66679272, 96, 0x6ac940, 33, 0, 0x6adb40)
(66680040, 96, 0x6ac940, 40, 0, 0x6adb40)
(66680808, 1, 0x6ac940, 41, 0, 0x6adb40)
(66904352, 19087, 0x6ac940, 1, 0, 0x6adb40)
(67057048, 19501, 0x6ac940, 8, 0, 0x6adb40)
(67213056, 215, 0x6ac940, 9, 0, 0x6adb40)
(67214776, 18942, 0x6ac940, 32, 0, 0x6adb40)
(67366312, 181, 0x6ac940, 33, 0, 0x6adb40)
(67367760, 215, 0x6ac940, 40, 0, 0x6adb40)
(67369480, 2, 0x6ac940, 41, 0, 0x6adb40)
(9562856, 2, 0x6ac940, 1, 17, 0x6adb40)
(9563808, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9563824, 16, 0x6ae980, 2, 1000, 0x6adb40)
(9563840, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9563856, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9563872, 16, 0x6ae980, 10, 1000, 0x6adb40)
(9563888, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9563904, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9563920, 16, 0x6ae980, 40, 1000, 0x6adb40)
(9563936, 16, 0x6ae980, 41, 1000, 0x6adb40)
(68377760, 12000, 0x6ae980, 1, 2000, 0x6adb40)
(68389760, 11960, 0x6ae980, 8, 2000, 0x6adb40)
(68401720, 264, 0x6ae980, 9, 2000, 0x6adb40)
(68401984, 11720, 0x6ae980, 32, 2000, 0x6adb40)
(68413704, 232, 0x6ae980, 33, 2000, 0x6adb40)
(68413936, 256, 0x6ae980, 40, 2000, 0x6adb40)
(68414192, 8, 0x6ae980, 41, 2000, 0x6adb40)
(67032688, 1500, 0x6ad940, 1, 0, 0x6adb40)
(67044688, 1495, 0x6ad940, 8, 0, 0x6adb40)
(67056648, 33, 0x6ad940, 9, 0, 0x6adb40)
(67056912, 1465, 0x6ad940, 32, 0, 0x6adb40)
(67068632, 29, 0x6ad940, 33, 0, 0x6adb40)
(67068864, 32, 0x6ad940, 40, 0, 0x6adb40)
(67069120, 1, 0x6ad940, 41, 0, 0x6adb40)
(67400800, 1494, 0x6ad940, 1, 0, 0x6adb40)
(67412752, 1529, 0x6ad940, 8, 0, 0x6adb40)
(67424984, 31, 0x6ad940, 9, 0, 0x6adb40)
(67425232, 1479, 0x6ad940, 32, 0, 0x6adb40)
(67437064, 31, 0x6ad940, 33, 0, 0x6adb40)
(67437312, 32, 0x6ad940, 40, 0, 0x6adb40)
(67437568, 1, 0x6ad940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(67105584, 1500, 0x6ac940, 1, 0, 0x6adb40)
(67117584, 1495, 0x6ac940, 8, 0, 0x6adb40)
(67129544, 33, 0x6ac940, 9, 0, 0x6adb40)
(67129808, 1465, 0x6ac940, 32, 0, 0x6adb40)
(67141528, 29, 0x6ac940, 33, 0, 0x6adb40)
(67141760, 32, 0x6ac940, 40, 0, 0x6adb40)
(67142016, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68319680, 1494, 0x6ac940, 1, 0, 0x6adb40)
(68331632, 1529, 0x6ac940, 8, 0, 0x6adb40)
(68343864, 31, 0x6ac940, 9, 0, 0x6adb40)
(68344112, 1479, 0x6ac940, 32, 0, 0x6adb40)
(68355944, 31, 0x6ac940, 33, 0, 0x6adb40)
(68356192, 32, 0x6ac940, 40, 0, 0x6adb40)
(68356448, 1, 0x6ac940, 41, 0, 0x6adb40)
(66778880, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66852608, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66926336, 96, 0x6ac940, 9, 0, 0x6adb40)
(66927104, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67000832, 96, 0x6ac940, 33, 0, 0x6adb40)
(67001600, 96, 0x6ac940, 40, 0, 0x6adb40)
(67002368, 1, 0x6ac940, 41, 0, 0x6adb40)
(66778880, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66852608, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66926336, 96, 0x6ac940, 9, 0, 0x6adb40)
(66927104, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67000832, 96, 0x6ac940, 33, 0, 0x6adb40)
(67001600, 96, 0x6ac940, 40, 0, 0x6adb40)
(67002368, 1, 0x6ac940, 41, 0, 0x6adb40)
(66778880, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66852608, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66926336, 96, 0x6ac940, 9, 0, 0x6adb40)
(66927104, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67000832, 96, 0x6ac940, 33, 0, 0x6adb40)
(67001600, 96, 0x6ac940, 40, 0, 0x6adb40)
(67002368, 1, 0x6ac940, 41, 0, 0x6adb40)
(66778880, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66852608, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66926336, 96, 0x6ac940, 9, 0, 0x6adb40)
(66927104, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67000832, 96, 0x6ac940, 33, 0, 0x6adb40)
(67001600, 96, 0x6ac940, 40, 0, 0x6adb40)
(67002368, 1, 0x6ac940, 41, 0, 0x6adb40)
(66778880, 9216, 0x6ac940, 1, 0, 0x6adb40)
(66852608, 9216, 0x6ac940, 8, 0, 0x6adb40)
(66926336, 96, 0x6ac940, 9, 0, 0x6adb40)
(66927104, 9216, 0x6ac940, 32, 0, 0x6adb40)
(67000832, 96, 0x6ac940, 33, 0, 0x6adb40)
(67001600, 96, 0x6ac940, 40, 0, 0x6adb40)
(67002368, 1, 0x6ac940, 41, 0, 0x6adb40)
(129947824, 9216, 0x6ac940, 1, 0, 0x6adb40)
(130021552, 9216, 0x6ac940, 8, 0, 0x6adb40)
(130095280, 96, 0x6ac940, 9, 0, 0x6adb40)
(130096048, 9216, 0x6ac940, 32, 0, 0x6adb40)
(130169776, 96, 0x6ac940, 33, 0, 0x6adb40)
(130170544, 96, 0x6ac940, 40, 0, 0x6adb40)
(130171312, 1, 0x6ac940, 41, 0, 0x6adb40)
(67889984, 3177, 0x6ac940, 1, 0, 0x6adb40)
(67915400, 3233, 0x6ac940, 8, 0, 0x6adb40)
(67941264, 32, 0x6ac940, 9, 0, 0x6adb40)
(67941520, 3324, 0x6ac940, 32, 0, 0x6adb40)
(67968112, 38, 0x6ac940, 33, 0, 0x6adb40)
(67968416, 29, 0x6ac940, 40, 0, 0x6adb40)
(67968648, 0, 0x6ac940, 41, 0, 0x6adb40)
(129947824, 9216, 0x6ac940, 1, 0, 0x6adb40)
(130021552, 9216, 0x6ac940, 8, 0, 0x6adb40)
(130095280, 96, 0x6ac940, 9, 0, 0x6adb40)
(130096048, 9216, 0x6ac940, 32, 0, 0x6adb40)
(130169776, 96, 0x6ac940, 33, 0, 0x6adb40)
(130170544, 96, 0x6ac940, 40, 0, 0x6adb40)
(130171312, 1, 0x6ac940, 41, 0, 0x6adb40)
(130520224, 10930, 0x6ac940, 1, 0, 0x6adb40)
(130607664, 10359, 0x6ac940, 8, 0, 0x6adb40)
(130690536, 92, 0x6ac940, 9, 0, 0x6adb40)
(130691272, 10317, 0x6ac940, 32, 0, 0x6adb40)
(130773808, 119, 0x6ac940, 33, 0, 0x6adb40)
(130774760, 169, 0x6ac940, 40, 0, 0x6adb40)
(130776112, 2, 0x6ac940, 41, 0, 0x6adb40)
(68262208, 3177, 0x6ad940, 1, 0, 0x6adb40)
(68287624, 3233, 0x6ad940, 8, 0, 0x6adb40)
(68313488, 32, 0x6ad940, 9, 0, 0x6adb40)
(68313744, 3324, 0x6ad940, 32, 0, 0x6adb40)
(68340336, 38, 0x6ad940, 33, 0, 0x6adb40)
(68340640, 29, 0x6ad940, 40, 0, 0x6adb40)
(68340872, 0, 0x6ad940, 41, 0, 0x6adb40)
(130190192, 10930, 0x6ad940, 1, 0, 0x6adb40)
(130277632, 10359, 0x6ad940, 8, 0, 0x6adb40)
(130360504, 92, 0x6ad940, 9, 0, 0x6adb40)
(130361240, 10317, 0x6ad940, 32, 0, 0x6adb40)
(130443776, 119, 0x6ad940, 33, 0, 0x6adb40)
(130444728, 169, 0x6ad940, 40, 0, 0x6adb40)
(130446080, 2, 0x6ad940, 41, 0, 0x6adb40)
(68425368, 2, 0x6ac940, 1, 17, 0x6adb40)
(9568160, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9568176, 16, 0x6ae980, 2, 1000, 0x6adb40)
(9568192, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9568208, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9568224, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9568240, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9568256, 16, 0x6ae980, 40, 1000, 0x6adb40)
(67166224, 2984, 0x6ae980, 1, 2000, 0x6adb40)
(67169208, 2744, 0x6ae980, 8, 2000, 0x6adb40)
(67171952, 88, 0x6ae980, 9, 2000, 0x6adb40)
(67172040, 2808, 0x6ae980, 32, 2000, 0x6adb40)
(67174848, 24, 0x6ae980, 33, 2000, 0x6adb40)
(67174872, 80, 0x6ae980, 40, 2000, 0x6adb40)
(68037672, 9216, 0x6ac940, 1, 0, 0x6adb40)
(68111400, 9216, 0x6ac940, 8, 0, 0x6adb40)
(68185128, 96, 0x6ac940, 9, 0, 0x6adb40)
(68185896, 9216, 0x6ac940, 32, 0, 0x6adb40)
(68259624, 96, 0x6ac940, 33, 0, 0x6adb40)
(68260392, 96, 0x6ac940, 40, 0, 0x6adb40)
(68261160, 1, 0x6ac940, 41, 0, 0x6adb40)
(67219456, 15917, 0x6ac940, 1, 0, 0x6adb40)
(67346792, 15782, 0x6ac940, 8, 0, 0x6adb40)
(67473048, 176, 0x6ac940, 9, 0, 0x6adb40)
(67474456, 15899, 0x6ac940, 32, 0, 0x6adb40)
(67601648, 172, 0x6ac940, 33, 0, 0x6adb40)
(67603024, 203, 0x6ac940, 40, 0, 0x6adb40)
(67604648, 2, 0x6ac940, 41, 0, 0x6adb40)
(67604672, 15917, 0x6ad940, 1, 0, 0x6adb40)
(67732008, 15782, 0x6ad940, 8, 0, 0x6adb40)
(67858264, 176, 0x6ad940, 9, 0, 0x6adb40)
(67859672, 15899, 0x6ad940, 32, 0, 0x6adb40)
(67986864, 172, 0x6ad940, 33, 0, 0x6adb40)
(67988240, 203, 0x6ad940, 40, 0, 0x6adb40)
(67989864, 2, 0x6ad940, 41, 0, 0x6adb40)
(70609016, 373, 0x6ac940, 1, 0, 0x6adb40)
(70612000, 343, 0x6ac940, 8, 0, 0x6adb40)
(70614744, 11, 0x6ac940, 9, 0, 0x6adb40)
(70614832, 351, 0x6ac940, 32, 0, 0x6adb40)
(70617640, 3, 0x6ac940, 33, 0, 0x6adb40)
(70617664, 10, 0x6ac940, 40, 0, 0x6adb40)
(67809392, 5750, 0x6ad940, 1, 0, 0x6adb40)
(67855392, 5339, 0x6ad940, 8, 0, 0x6adb40)
(67898104, 137, 0x6ad940, 9, 0, 0x6adb40)
