472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 204, 5, 9184328, 0, 0x8348b0, 204, 5, 0x6232c0, 7.6694414019584656e-07)
(0, 0, 0x8348b0, 205, 5, 9184328, 0, 0x8348b0, 205, 5, 0x6232c0, 7.7206641435623169e-07)
(0, 0, 0x8348b0, 206, 5, 9184328, 0, 0x8348b0, 206, 5, 0x6232c0, 7.6694414019584656e-07)
(0, 0, 0x8348b0, 207, 5, 9184328, 0, 0x8348b0, 207, 5, 0x6232c0, 7.5530260801315308e-07)
(0, 0, 0x8348b0, 208, 5, 9184328, 0, 0x8348b0, 208, 5, 0x6232c0, 0.18700702209025621)
(0, 0, 0x8348b0, 209, 5, 9184328, 0, 0x8348b0, 209, 5, 0x6232c0, 2.4749897420406342e-06)
(0, 0, 0x8348b0, 210, 5, 9184328, 0, 0x8348b0, 210, 5, 0x6232c0, 0.090484418906271458)
(0, 0, 0x8348b0, 211, 5, 9184328, 0, 0x8348b0, 211, 5, 0x6232c0, 3.3751130104064941e-06)
(0, 0, 0x8348b0, 212, 5, 9184328, 0, 0x8348b0, 212, 5, 0x6232c0, 9.6205621957778931e-07)
(0, 0, 0x8348b0, 213, 5, 9184328, 0, 0x8348b0, 213, 5, 0x6232c0, 9.6717849373817444e-07)
(0, 0, 0x8348b0, 214, 5, 9184328, 0, 0x8348b0, 214, 5, 0x6232c0, 9.0198591351509094e-07)
(0, 0, 0x8348b0, 215, 5, 9184328, 0, 0x8348b0, 215, 5, 0x6232c0, 0.11679348303005099)
(0, 0, 0x8348b0, 216, 5, 9184328, 0, 0x8348b0, 216, 5, 0x6232c0, 2.5159679353237152e-06)
(0, 0, 0x8348b0, 217, 5, 9184328, 0, 0x8348b0, 217, 5, 0x6232c0, 9.4994902610778809e-07)
(0, 0, 0x8348b0, 218, 5, 9184328, 0, 0x8348b0, 218, 5, 0x6232c0, 0.10768444230780005)
(0, 0, 0x8348b0, 219, 5, 9184328, 0, 0x8348b0, 219, 5, 0x6232c0, 0.1098048142157495)
(0, 0, 0x8348b0, 220, 5, 9184328, 0, 0x8348b0, 220, 5, 0x6232c0, 0.14159353915601969)
(0, 0, 0x8348b0, 221, 5, 9184328, 0, 0x8348b0, 221, 5, 0x6232c0, 0.1503896489739418)
(0, 0, 0x8348b0, 222, 5, 9184328, 0, 0x8348b0, 222, 5, 0x6232c0, 4.8028305172920227e-06)
(0, 0, 0x8348b0, 223, 5, 9184328, 0, 0x8348b0, 223, 5, 0x6232c0, 9.0012326836585999e-07)
(0, 0, 0x8348b0, 224, 5, 9184328, 0, 0x8348b0, 224, 5, 0x6232c0, 0.19084002589806914)
(0, 0, 0x8348b0, 225, 5, 9184328, 0, 0x8348b0, 225, 5, 0x6232c0, 2.2738240659236908e-06)
(0, 0, 0x8348b0, 226, 5, 9184328, 0, 0x8348b0, 226, 5, 0x6232c0, 1.9101426005363464e-06)
(0, 0, 0x8348b0, 227, 5, 9184328, 0, 0x8348b0, 227, 5, 0x6232c0, 8.6193904280662537e-07)
(0, 0, 0x8348b0, 228, 5, 9184328, 0, 0x8348b0, 228, 5, 0x6232c0, 7.543712854385376e-07)
(0, 0, 0x8348b0, 229, 5, 9184328, 0, 0x8348b0, 229, 5, 0x6232c0, 6.7194923758506775e-07)
(0, 0, 0x8348b0, 230, 5, 9184328, 0, 0x8348b0, 230, 5, 0x6232c0, 7.4226409196853638e-07)
(0, 0, 0x8348b0, 231, 5, 9184328, 0, 0x8348b0, 231, 5, 0x6232c0, 0.098510077223181725)
(0, 0, 0x8348b0, 232, 5, 9184328, 0, 0x8348b0, 232, 5, 0x6232c0, 0.12959191109985113)
(0, 0, 0x8348b0, 233, 5, 9184328, 0, 0x8348b0, 233, 5, 0x6232c0, 2.4298205971717834e-06)
(0, 0, 0x8348b0, 234, 5, 9184328, 0, 0x8348b0, 234, 5, 0x6232c0, 8.7497755885124207e-07)
(0, 0, 0x8348b0, 235, 5, 9184328, 0, 0x8348b0, 235, 5, 0x6232c0, 9.2899426817893982e-07)
(0, 0, 0x8348b0, 236, 5, 9184328, 0, 0x8348b0, 236, 5, 0x6232c0, 7.8836455941200256e-07)
(0, 0, 0x8348b0, 237, 5, 9184328, 0, 0x8348b0, 237, 5, 0x6232c0, 8.2701444625854492e-07)
(0, 0, 0x8348b0, 238, 5, 9184328, 0, 0x8348b0, 238, 5, 0x6232c0, 7.4505805969238281e-07)
(0, 0, 0x8348b0, 239, 5, 9184328, 0, 0x8348b0, 239, 5, 0x6232c0, 8.0605968832969666e-07)
(0, 0, 0x8348b0, 240, 5, 9184328, 0, 0x8348b0, 240, 5, 0x6232c0, 8.8475644588470459e-07)
(0, 0, 0x8348b0, 241, 5, 9184328, 0, 0x8348b0, 241, 5, 0x6232c0, 0.036227865144610405)
(0, 0, 0x8348b0, 242, 5, 9184328, 0, 0x8348b0, 242, 5, 0x6232c0, 0.25629689311608672)
(0, 0, 0x8348b0, 243, 5, 9184328, 0, 0x8348b0, 243, 5, 0x6232c0, 3.2680109143257141e-06)
(0, 0, 0x8348b0, 244, 5, 9184328, 0, 0x8348b0, 244, 5, 0x6232c0, 8.2096084952354431e-07)
(0, 0, 0x8348b0, 245, 5, 9184328, 0, 0x8348b0, 245, 5, 0x6232c0, 0.11985508818179369)
(0, 0, 0x8348b0, 246, 5, 9184328, 0, 0x8348b0, 246, 5, 0x6232c0, 2.0549632608890533e-06)
(0, 0, 0x8348b0, 247, 5, 9184328, 0, 0x8348b0, 247, 5, 0x6232c0, 2.6999041438102722e-06)
(0, 0, 0x8348b0, 248, 5, 9184328, 0, 0x8348b0, 248, 5, 0x6232c0, 0.096143793314695358)
(0, 0, 0x8348b0, 249, 5, 9184328, 0, 0x8348b0, 249, 5, 0x6232c0, 5.138106644153595e-06)
(0, 0, 0x8348b0, 250, 5, 9184328, 0, 0x8348b0, 250, 5, 0x6232c0, 0.0053118406794965267)
(0, 0, 0x8348b0, 251, 5, 9184328, 0, 0x8348b0, 251, 5, 0x6232c0, 0.13876335509121418)
(0, 0, 0x8348b0, 252, 5, 9184328, 0, 0x8348b0, 252, 5, 0x6232c0, 2.653803676366806e-06)
(0, 0, 0x8348b0, 253, 5, 9184328, 0, 0x8348b0, 253, 5, 0x6232c0, 9.1269612312316895e-07)
(0, 0, 0x8348b0, 254, 5, 9184328, 0, 0x8348b0, 254, 5, 0x6232c0, 1.234002411365509e-06)
(0, 0, 0x8348b0, 255, 5, 9184328, 0, 0x8348b0, 255, 5, 0x6232c0, 7.5576826930046082e-07)
(0, 0, 0x8348b0, 0, 5, 8616592, 0, 0x8348b0, 0, 5, 0x6232c0, 0.56783600291237235)
(0, 0, 0x8348b0, 1, 5, 8616592, 0, 0x8348b0, 1, 5, 0x6232c0, 4.1942112147808075e-06)
(0, 0, 0x8348b0, 2, 5, 8616592, 0, 0x8348b0, 2, 5, 0x6232c0, 0.098002775106579065)
(0, 0, 0x8348b0, 3, 5, 8616592, 0, 0x8348b0, 3, 5, 0x6232c0, 0.26597906881943345)
(0, 0, 0x8348b0, 4, 5, 8616592, 0, 0x8348b0, 4, 5, 0x6232c0, 0.13599885627627373)
(0, 0, 0x8348b0, 5, 5, 8616592, 0, 0x8348b0, 5, 5, 0x6232c0, 0.084002603776752949)
(0, 0, 0x8348b0, 6, 5, 8616592, 0, 0x8348b0, 6, 5, 0x6232c0, 0.099981638137251139)
(0, 0, 0x8348b0, 7, 5, 8616592, 0, 0x8348b0, 7, 5, 0x6232c0, 0.21299558505415916)
(0, 0, 0x8348b0, 8, 5, 8616592, 0, 0x8348b0, 8, 5, 0x6232c0, 0.13297993503510952)
(0, 0, 0x8348b0, 9, 5, 8616592, 0, 0x8348b0, 9, 5, 0x6232c0, 0.12000105902552605)
(0, 0, 0x8348b0, 10, 5, 8616592, 0, 0x8348b0, 10, 5, 0x6232c0, 0.089951290749013424)
(0, 0, 0x8348b0, 11, 5, 8616592, 0, 0x8348b0, 11, 5, 0x6232c0, 0.11199568305164576)
(0, 0, 0x8348b0, 12, 5, 8616592, 0, 0x8348b0, 12, 5, 0x6232c0, 0.11998086096718907)
(0, 0, 0x8348b0, 13, 5, 8616592, 0, 0x8348b0, 13, 5, 0x6232c0, 0.13399164425209165)
(0, 0, 0x8348b0, 14, 5, 8616592, 0, 0x8348b0, 14, 5, 0x6232c0, 0.10598110826686025)
(0, 0, 0x8348b0, 15, 5, 8616592, 0, 0x8348b0, 15, 5, 0x6232c0, 0.13293424900621176)
(0, 0, 0x8348b0, 16, 5, 8616592, 0, 0x8348b0, 16, 5, 0x6232c0, 0.11381748225539923)
(0, 0, 0x8348b0, 17, 5, 8616592, 0, 0x8348b0, 17, 5, 0x6232c0, 0.22423065220937133)
(0, 0, 0x8348b0, 18, 5, 8616592, 0, 0x8348b0, 18, 5, 0x6232c0, 0.19698171876370907)
(0, 0, 0x8348b0, 19, 5, 8616592, 0, 0x8348b0, 19, 5, 0x6232c0, 3.5520642995834351e-06)
(0, 0, 0x8348b0, 20, 5, 8616592, 0, 0x8348b0, 20, 5, 0x6232c0, 0.091988237109035254)
(0, 0, 0x8348b0, 21, 5, 8616592, 0, 0x8348b0, 21, 5, 0x6232c0, 0.15400665160268545)
(0, 0, 0x8348b0, 22, 5, 8616592, 0, 0x8348b0, 22, 5, 0x6232c0, 0.14632825320586562)
(0, 0, 0x8348b0, 23, 5, 8616592, 0, 0x8348b0, 23, 5, 0x6232c0, 0.11425288999453187)
(0, 0, 0x8348b0, 24, 5, 8616592, 0, 0x8348b0, 24, 5, 0x6232c0, 0.16440173611044884)
(0, 0, 0x8348b0, 25, 5, 8616592, 0, 0x8348b0, 25, 5, 0x6232c0, 0.20799730019643903)
(0, 0, 0x8348b0, 26, 5, 8616592, 0, 0x8348b0, 26, 5, 0x6232c0, 0.18697858741506934)
(0, 0, 0x8348b0, 27, 5, 8616592, 0, 0x8348b0, 27, 5, 0x6232c0, 0.23599107237532735)
(0, 0, 0x8348b0, 28, 5, 8616592, 0, 0x8348b0, 28, 5, 0x6232c0, 0.20399445481598377)
(0, 0, 0x8348b0, 29, 5, 8616592, 0, 0x8348b0, 29, 5, 0x6232c0, 0.12799458997324109)
(0, 0, 0x8348b0, 30, 5, 8616592, 0, 0x8348b0, 30, 5, 0x6232c0, 0.15041271317750216)
(0, 0, 0x8348b0, 31, 5, 8616592, 0, 0x8348b0, 31, 5, 0x6232c0, 0.25655727135017514)
(0, 0, 0x8348b0, 32, 5, 8616592, 0, 0x8348b0, 32, 5, 0x6232c0, 0.12597889686003327)
(0, 0, 0x8348b0, 33, 5, 8616592, 0, 0x8348b0, 33, 5, 0x6232c0, 0.23261079518124461)
(0, 0, 0x8348b0, 34, 5, 8616592, 0, 0x8348b0, 34, 5, 0x6232c0, 0.17390772420912981)
(0, 0, 0x8348b0, 35, 5, 8616592, 0, 0x8348b0, 35, 5, 0x6232c0, 0.16245016595348716)
(0, 0, 0x8348b0, 36, 5, 8616592, 0, 0x8348b0, 36, 5, 0x6232c0, 0.15615726262331009)
(0, 0, 0x8348b0, 37, 5, 8616592, 0, 0x8348b0, 37, 5, 0x6232c0, 0.24850114388391376)
(0, 0, 0x8348b0, 38, 5, 8616592, 0, 0x8348b0, 38, 5, 0x6232c0, 0.11574801988899708)
(0, 0, 0x8348b0, 39, 5, 8616592, 0, 0x8348b0, 39, 5, 0x6232c0, 1.8770806491374969e-06)
(0, 0, 0x8348b0, 40, 5, 8616592, 0, 0x8348b0, 40, 5, 0x6232c0, 0.29857601318508387)
(0, 0, 0x8348b0, 41, 5, 8616592, 0, 0x8348b0, 41, 5, 0x6232c0, 0.21533636702224612)
(0, 0, 0x8348b0, 42, 5, 8616592, 0, 0x8348b0, 42, 5, 0x6232c0, 2.873595803976059e-06)
(0, 0, 0x8348b0, 43, 5, 8616592, 0, 0x8348b0, 43, 5, 0x6232c0, 0.1504663429223001)
(0, 0, 0x8348b0, 44, 5, 8616592, 0, 0x8348b0, 44, 5, 0x6232c0, 2.3422762751579285e-06)
(0, 0, 0x8348b0, 45, 5, 8616592, 0, 0x8348b0, 45, 5, 0x6232c0, 0.22314512310549617)
(0, 0, 0x8348b0, 46, 5, 8616592, 0, 0x8348b0, 46, 5, 0x6232c0, 0.10758473398163915)
(0, 0, 0x8348b0, 47, 5, 8616592, 0, 0x8348b0, 47, 5, 0x6232c0, 0.1249854932539165)
(0, 0, 0x8348b0, 48, 5, 8616592, 0, 0x8348b0, 48, 5, 0x6232c0, 0.25941049074754119)
(0, 0, 0x8348b0, 49, 5, 8616592, 0, 0x8348b0, 49, 5, 0x6232c0, 0.23314842022955418)
(0, 0, 0x8348b0, 50, 5, 8616592, 0, 0x8348b0, 50, 5, 0x6232c0, 0.12482540402561426)
(0, 0, 0x8348b0, 51, 5, 8616592, 0, 0x8348b0, 51, 5, 0x6232c0, 0.13354732794687152)
(0, 0, 0x8348b0, 52, 5, 8616592, 0, 0x8348b0, 52, 5, 0x6232c0, 4.9187801778316498e-06)
(0, 0, 0x8348b0, 53, 5, 8616592, 0, 0x8348b0, 53, 5, 0x6232c0, 0.14843300404027104)
(0, 0, 0x8348b0, 54, 5, 8616592, 0, 0x8348b0, 54, 5, 0x6232c0, 0.25197720807045698)
(0, 0, 0x8348b0, 55, 5, 8616592, 0, 0x8348b0, 55, 5, 0x6232c0, 0.13099634507670999)
(0, 0, 0x8348b0, 56, 5, 8616592, 0, 0x8348b0, 56, 5, 0x6232c0, 2.3045577108860016e-06)
(0, 0, 0x8348b0, 57, 5, 8616592, 0, 0x8348b0, 57, 5, 0x6232c0, 0.133344033267349)
(0, 0, 0x8348b0, 58, 5, 8616592, 0, 0x8348b0, 58, 5, 0x6232c0, 0.11784281209111214)
(0, 0, 0x8348b0, 59, 5, 8616592, 0, 0x8348b0, 59, 5, 0x6232c0, 0.082791055087000132)
(0, 0, 0x8348b0, 60, 5, 8616592, 0, 0x8348b0, 60, 5, 0x6232c0, 0.11398135498166084)
(0, 0, 0x8348b0, 61, 5, 8616592, 0, 0x8348b0, 61, 5, 0x6232c0, 0.25211031781509519)
(0, 0, 0x8348b0, 62, 5, 8616592, 0, 0x8348b0, 62, 5, 0x6232c0, 0.091859520878642797)
(0, 0, 0x8348b0, 63, 5, 8616592, 0, 0x8348b0, 63, 5, 0x6232c0, 0.084544452838599682)
(0, 0, 0x8348b0, 64, 5, 8616592, 0, 0x8348b0, 64, 5, 0x6232c0, 0.11298337299376726)
(0, 0, 0x8348b0, 65, 5, 8616592, 0, 0x8348b0, 65, 5, 0x6232c0, 0.31044166907668114)
(0, 0, 0x8348b0, 66, 5, 8616592, 0, 0x8348b0, 66, 5, 0x6232c0, 0.1157294581644237)
(0, 0, 0x8348b0, 67, 5, 8616592, 0, 0x8348b0, 67, 5, 0x6232c0, 0.19797593075782061)
(0, 0, 0x8348b0, 68, 5, 8616592, 0, 0x8348b0, 68, 5, 0x6232c0, 2.1229498088359833e-06)
(0, 0, 0x8348b0, 69, 5, 8616592, 0, 0x8348b0, 69, 5, 0x6232c0, 0.11025751382112503)
(0, 0, 0x8348b0, 70, 5, 8616592, 0, 0x8348b0, 70, 5, 0x6232c0, 0.192418591119349)
(0, 0, 0x8348b0, 71, 5, 8616592, 0, 0x8348b0, 71, 5, 0x6232c0, 2.3553147912025452e-06)
(0, 0, 0x8348b0, 72, 5, 8616592, 0, 0x8348b0, 72, 5, 0x6232c0, 0.12043799320235848)
(0, 0, 0x8348b0, 73, 5, 8616592, 0, 0x8348b0, 73, 5, 0x6232c0, 0.25465831300243735)
(0, 0, 0x8348b0, 74, 5, 8616592, 0, 0x8348b0, 74, 5, 0x6232c0, 0.14544314006343484)
(0, 0, 0x8348b0, 75, 5, 8616592, 0, 0x8348b0, 75, 5, 0x6232c0, 2.6468187570571899e-06)
(0, 0, 0x8348b0, 76, 5, 8616592, 0, 0x8348b0, 76, 5, 0x6232c0, 0.14933343511074781)
(0, 0, 0x8348b0, 77, 5, 8616592, 0, 0x8348b0, 77, 5, 0x6232c0, 0.18415087834000587)
(0, 0, 0x8348b0, 78, 5, 8616592, 0, 0x8348b0, 78, 5, 0x6232c0, 0.097490232903510332)
(0, 0, 0x8348b0, 79, 5, 8616592, 0, 0x8348b0, 79, 5, 0x6232c0, 0.14809240167960525)
(0, 0, 0x8348b0, 80, 5, 8616592, 0, 0x8348b0, 80, 5, 0x6232c0, 2.5951303541660309e-06)
(0, 0, 0x8348b0, 81, 5, 8616592, 0, 0x8348b0, 81, 5, 0x6232c0, 9.4715505838394165e-07)
(0, 0, 0x8348b0, 82, 5, 8616592, 0, 0x8348b0, 82, 5, 0x6232c0, 0.12672498263418674)
(0, 0, 0x8348b0, 83, 5, 8616592, 0, 0x8348b0, 83, 5, 0x6232c0, 0.1465859841555357)
(0, 0, 0x8348b0, 84, 5, 8616592, 0, 0x8348b0, 84, 5, 0x6232c0, 0.3038191101513803)
(0, 0, 0x8348b0, 85, 5, 8616592, 0, 0x8348b0, 85, 5, 0x6232c0, 0.10429572314023972)
(0, 0, 0x8348b0, 86, 5, 8616592, 0, 0x8348b0, 86, 5, 0x6232c0, 5.8477744460105896e-06)
(0, 0, 0x8348b0, 87, 5, 8616592, 0, 0x8348b0, 87, 5, 0x6232c0, 0.14348419895395637)
(0, 0, 0x8348b0, 88, 5, 8616592, 0, 0x8348b0, 88, 5, 0x6232c0, 2.8191134333610535e-06)
(0, 0, 0x8348b0, 89, 5, 8616592, 0, 0x8348b0, 89, 5, 0x6232c0, 8.9500099420547485e-07)
(0, 0, 0x8348b0, 90, 5, 8616592, 0, 0x8348b0, 90, 5, 0x6232c0, 0.12786619272083044)
(0, 0, 0x8348b0, 91, 5, 8616592, 0, 0x8348b0, 91, 5, 0x6232c0, 0.11403442500159144)
(0, 0, 0x8348b0, 92, 5, 8616592, 0, 0x8348b0, 92, 5, 0x6232c0, 0.26439739810302854)
(0, 0, 0x8348b0, 93, 5, 8616592, 0, 0x8348b0, 93, 5, 0x6232c0, 0.11485814582556486)
(0, 0, 0x8348b0, 94, 5, 8616592, 0, 0x8348b0, 94, 5, 0x6232c0, 5.2670948207378387e-06)
(0, 0, 0x8348b0, 95, 5, 8616592, 0, 0x8348b0, 95, 5, 0x6232c0, 0.12472516624256968)
(0, 0, 0x8348b0, 96, 5, 8616592, 0, 0x8348b0, 96, 5, 0x6232c0, 0.12618441181257367)
(0, 0, 0x8348b0, 97, 5, 8616592, 0, 0x8348b0, 97, 5, 0x6232c0, 0.29517029691487551)
(0, 0, 0x8348b0, 98, 5, 8616592, 0, 0x8348b0, 98, 5, 0x6232c0, 2.4260953068733215e-06)
(0, 0, 0x8348b0, 99, 5, 8616592, 0, 0x8348b0, 99, 5, 0x6232c0, 0.051616144366562366)
(0, 0, 0x8348b0, 100, 5, 8616592, 0, 0x8348b0, 100, 5, 0x6232c0, 2.3138709366321564e-06)
(0, 0, 0x8348b0, 101, 5, 8616592, 0, 0x8348b0, 101, 5, 0x6232c0, 0.12448152620345354)
(0, 0, 0x8348b0, 102, 5, 8616592, 0, 0x8348b0, 102, 5, 0x6232c0, 0.17815666273236275)
(0, 0, 0x8348b0, 103, 5, 8616592, 0, 0x8348b0, 103, 5, 0x6232c0, 2.4982728064060211e-06)
(0, 0, 0x8348b0, 104, 5, 8616592, 0, 0x8348b0, 104, 5, 0x6232c0, 1.8524006009101868e-06)
(0, 0, 0x8348b0, 105, 5, 8616592, 0, 0x8348b0, 105, 5, 0x6232c0, 0.11016495618969202)
(0, 0, 0x8348b0, 106, 5, 8616592, 0, 0x8348b0, 106, 5, 0x6232c0, 5.6531280279159546e-06)
(0, 0, 0x8348b0, 107, 5, 8616592, 0, 0x8348b0, 107, 5, 0x6232c0, 0.093005510978400707)
(0, 0, 0x8348b0, 108, 5, 8616592, 0, 0x8348b0, 108, 5, 0x6232c0, 0.1331226690672338)
(0, 0, 0x8348b0, 109, 5, 8616592, 0, 0x8348b0, 109, 5, 0x6232c0, 0.13799344096332788)
(0, 0, 0x8348b0, 110, 5, 8616592, 0, 0x8348b0, 110, 5, 0x6232c0, 0.13197949808090925)
(0, 0, 0x8348b0, 111, 5, 8616592, 0, 0x8348b0, 111, 5, 0x6232c0, 0.16304967505857348)
(0, 0, 0x8348b0, 112, 5, 8616592, 0, 0x8348b0, 112, 5, 0x6232c0, 0.13682651473209262)
(0, 0, 0x8348b0, 113, 5, 8616592, 0, 0x8348b0, 113, 5, 0x6232c0, 0.10908005572855473)
(0, 0, 0x8348b0, 114, 5, 8616592, 0, 0x8348b0, 114, 5, 0x6232c0, 0.19431225676089525)
(0, 0, 0x8348b0, 115, 5, 8616592, 0, 0x8348b0, 115, 5, 0x6232c0, 2.1210871636867523e-06)
(0, 0, 0x8348b0, 116, 5, 8616592, 0, 0x8348b0, 116, 5, 0x6232c0, 0.12067689001560211)
(0, 0, 0x8348b0, 117, 5, 8616592, 0, 0x8348b0, 117, 5, 0x6232c0, 2.2328458726406097e-06)
(0, 0, 0x8348b0, 118, 5, 8616592, 0, 0x8348b0, 118, 5, 0x6232c0, 0.12097198097035289)
(0, 0, 0x8348b0, 119, 5, 8616592, 0, 0x8348b0, 119, 5, 0x6232c0, 0.15098207490518689)
(0, 0, 0x8348b0, 120, 5, 8616592, 0, 0x8348b0, 120, 5, 0x6232c0, 4.9490481615066528e-06)
(0, 0, 0x8348b0, 121, 5, 8616592, 0, 0x8348b0, 121, 5, 0x6232c0, 4.9509108066558838e-06)
(0, 0, 0x8348b0, 122, 5, 8616592, 0, 0x8348b0, 122, 5, 0x6232c0, 8.8103115558624268e-07)
(0, 0, 0x8348b0, 123, 5, 8616592, 0, 0x8348b0, 123, 5, 0x6232c0, 0.28096325416117907)
(8664880, 1, 0x8348b0, 124, 5, 8616592, 0, 0x8348b0, 124, 5, 0x6232c0, 4.670117050409317e-06)
(8703024, 3, 0x8348b0, 125, 5, 8616592, 0, 0x8348b0, 125, 5, 0x6232c0, 3.3131800591945648e-06)
(9189872, 4, 0x8348b0, 126, 5, 8616592, 3, 0x8348b0, 126, 5, 0x6232c0, 2.5150366127490997e-06)
(8696624, 1, 0x8348b0, 128, 5, 8616664, 3, 0x8348b0, 128, 5, 0x6232c0, 0.19194773025810719)
(0, 0, 0x8348b0, 129, 5, 8616736, 3, 0x8348b0, 129, 5, 0x6232c0, 0.11799578787758946)
(0, 0, 0x8348b0, 130, 5, 8616808, 0, 0x8348b0, 130, 5, 0x6232c0, 0.24948926502838731)
(0, 0, 0x8348b0, 131, 5, 8616808, 0, 0x8348b0, 131, 5, 0x6232c0, 2.7040950953960419e-06)
(0, 0, 0x8348b0, 132, 5, 8616808, 0, 0x8348b0, 132, 5, 0x6232c0, 2.9439106583595276e-06)
(0, 0, 0x8348b0, 133, 5, 8616808, 0, 0x8348b0, 133, 5, 0x6232c0, 0.13049288420006633)
(0, 0, 0x8348b0, 134, 5, 8616808, 0, 0x8348b0, 134, 5, 0x6232c0, 0.1829714342020452)
(0, 0, 0x8348b0, 135, 5, 8616808, 0, 0x8348b0, 135, 5, 0x6232c0, 5.3099356591701508e-06)
(0, 0, 0x8348b0, 136, 5, 8616808, 0, 0x8348b0, 136, 5, 0x6232c0, 3.2139942049980164e-06)
(0, 0, 0x8348b0, 137, 5, 8616808, 0, 0x8348b0, 137, 5, 0x6232c0, 9.6997246146202087e-07)
(0, 0, 0x8348b0, 138, 5, 8616808, 0, 0x8348b0, 138, 5, 0x6232c0, 2.0219013094902039e-06)
(0, 0, 0x8348b0, 139, 5, 8616808, 0, 0x8348b0, 139, 5, 0x6232c0, 0.15708127897232771)
(0, 0, 0x8348b0, 140, 5, 8616808, 0, 0x8348b0, 140, 5, 0x6232c0, 4.0410086512565613e-06)
(0, 0, 0x8348b0, 141, 5, 8616808, 0, 0x8348b0, 141, 5, 0x6232c0, 3.0528753995895386e-06)
(0, 0, 0x8348b0, 142, 5, 8616808, 0, 0x8348b0, 142, 5, 0x6232c0, 9.2480331659317017e-07)
(0, 0, 0x8348b0, 143, 5, 8616808, 0, 0x8348b0, 143, 5, 0x6232c0, 7.5530260801315308e-07)
(0, 0, 0x8348b0, 144, 5, 8616808, 0, 0x8348b0, 144, 5, 0x6232c0, 0.12087335623800755)
(0, 0, 0x8348b0, 145, 5, 8616808, 0, 0x8348b0, 145, 5, 0x6232c0, 1.1863186955451965e-05)
(0, 0, 0x8348b0, 146, 5, 8616808, 0, 0x8348b0, 146, 5, 0x6232c0, 2.2137537598609924e-06)
(0, 0, 0x8348b0, 147, 5, 8616808, 0, 0x8348b0, 147, 5, 0x6232c0, 8.0140307545661926e-07)
(0, 0, 0x8348b0, 148, 5, 8616808, 0, 0x8348b0, 148, 5, 0x6232c0, 0.17996299499645829)
(0, 0, 0x8348b0, 149, 5, 8616808, 0, 0x8348b0, 149, 5, 0x6232c0, 0.15542463213205338)
(0, 0, 0x8348b0, 150, 5, 8616808, 0, 0x8348b0, 150, 5, 0x6232c0, 3.76114621758461e-06)
(0, 0, 0x8348b0, 151, 5, 8616808, 0, 0x8348b0, 151, 5, 0x6232c0, 0.13942069793120027)
(0, 0, 0x8348b0, 152, 5, 8616808, 0, 0x8348b0, 152, 5, 0x6232c0, 0.1222823690623045)
(0, 0, 0x8348b0, 153, 5, 8616808, 0, 0x8348b0, 153, 5, 0x6232c0, 2.5960616767406464e-06)
(0, 0, 0x8348b0, 154, 5, 8616808, 0, 0x8348b0, 154, 5, 0x6232c0, 8.9034438133239746e-07)
(0, 0, 0x8348b0, 155, 5, 8616808, 0, 0x8348b0, 155, 5, 0x6232c0, 9.5320865511894226e-07)
(0, 0, 0x8348b0, 156, 5, 8616808, 0, 0x8348b0, 156, 5, 0x6232c0, 0.22909141099080443)
(0, 0, 0x8348b0, 157, 5, 8616808, 0, 0x8348b0, 157, 5, 0x6232c0, 4.4940970838069916e-06)
(0, 0, 0x8348b0, 158, 5, 8616808, 0, 0x8348b0, 158, 5, 0x6232c0, 0.11994075402617455)
(0, 0, 0x8348b0, 159, 5, 8616808, 0, 0x8348b0, 159, 5, 0x6232c0, 0.14333673613145947)
(0, 0, 0x8348b0, 160, 5, 8616808, 0, 0x8348b0, 160, 5, 0x6232c0, 0.12586338492110372)
(0, 0, 0x8348b0, 161, 5, 8616808, 0, 0x8348b0, 161, 5, 0x6232c0, 6.0871243476867676e-06)
(0, 0, 0x8348b0, 162, 5, 8616808, 0, 0x8348b0, 162, 5, 0x6232c0, 1.0859221220016479e-06)
(0, 0, 0x8348b0, 163, 5, 8616808, 0, 0x8348b0, 163, 5, 0x6232c0, 7.6927244663238525e-07)
(0, 0, 0x8348b0, 164, 5, 8616808, 0, 0x8348b0, 164, 5, 0x6232c0, 0.14222172182053328)
(0, 0, 0x8348b0, 165, 5, 8616808, 0, 0x8348b0, 165, 5, 0x6232c0, 2.4009495973587036e-06)
(0, 0, 0x8348b0, 166, 5, 8616808, 0, 0x8348b0, 166, 5, 0x6232c0, 9.6578150987625122e-07)
(0, 0, 0x8348b0, 167, 5, 8616808, 0, 0x8348b0, 167, 5, 0x6232c0, 0.10635009407997131)
(0, 0, 0x8348b0, 168, 5, 8616808, 0, 0x8348b0, 168, 5, 0x6232c0, 2.8531067073345184e-06)
(0, 0, 0x8348b0, 169, 5, 8616808, 0, 0x8348b0, 169, 5, 0x6232c0, 8.8335946202278137e-07)
(0, 0, 0x8348b0, 170, 5, 8616808, 0, 0x8348b0, 170, 5, 0x6232c0, 0.096502846106886864)
(0, 0, 0x8348b0, 171, 5, 8616808, 0, 0x8348b0, 171, 5, 0x6232c0, 5.4850243031978607e-06)
(0, 0, 0x8348b0, 172, 5, 8616808, 0, 0x8348b0, 172, 5, 0x6232c0, 1.0221265256404877e-06)
